{40: {'pull': -1.0487471754458195, 'err': 270.02000243164275, 'val': 10232.182714864059}, 208: {'pull': 0.31826177877262546, 'err': 106.29303792024575, 'val': 1931.1709886803565}, 60: {'pull': 0.14282283965793402, 'err': 321.17591228964375, 'val': 18739.128744177066}, 214: {'pull': 1.0169173489343595, 'err': 464.9117789357374, 'val': 4450.223146276313}, 'bb': {'pull': -0.5979017940886058, 'err': 417.80141891034634, 'val': 1711.8042179392612}}
{40: {'pull': -0.22276696407118748, 'err': 270.2376174964729, 'val': 10009.20001362752}, 208: {'pull': 1.514580254868705, 'err': 107.51050713541224, 'val': 1802.1667087017836}, 60: {'pull': 1.905171130675096, 'err': 324.2875684707924, 'val': 18167.176686512623}, 214: {'pull': -1.359709521169212, 'err': 485.25777351845954, 'val': 5582.809614874423}, 'bb': {'pull': -0.10965268784452992, 'err': 438.77240428938364, 'val': 1578.1125734823377}}
{40: {'pull': 1.867967524520558, 'err': 267.34778338555134, 'val': 9449.603022883233}, 208: {'pull': 0.01622458493716251, 'err': 108.59703684757949, 'val': 1963.2380581517423}, 60: {'pull': -1.9315634966149509, 'err': 321.3571416413779, 'val': 19405.721724171006}, 214: {'pull': 1.0236898072259517, 'err': 479.0250548199608, 'val': 4432.626933974953}, 'bb': {'pull': -0.8180503671574706, 'err': 438.24471494996465, 'val': 1804.5062499696396}}
{40: {'pull': 0.3074057895599843, 'err': 270.58858263010006, 'val': 9865.819503110677}, 208: {'pull': 0.9690220368505489, 'err': 107.64379951933995, 'val': 1860.690786135437}, 60: {'pull': -0.279498948657775, 'err': 323.48899221462307, 'val': 18875.41483322635}, 214: {'pull': 0.23574606564194633, 'err': 485.3321457195343, 'val': 4808.584856117056}, 'bb': {'pull': -0.4646811520551442, 'err': 440.4922613534534, 'val': 1687.6884514770984}}
{40: {'pull': -1.2159580020736147, 'err': 272.9184053792469, 'val': 10280.857318934066}, 208: {'pull': 0.8511518905133442, 'err': 106.0773085218425, 'val': 1874.7120983110665}, 60: {'pull': 1.404108292238941, 'err': 324.0056474684916, 'val': 18330.060983657244}, 214: {'pull': 0.4951221075551918, 'err': 481.9307367637962, 'val': 4684.385437917883}, 'bb': {'pull': -0.9972065816196128, 'err': 439.21321758866304, 'val': 1896.986311313742}}
{40: {'pull': 0.7988382348036207, 'err': 266.87225321681217, 'val': 9735.812240322217}, 208: {'pull': -0.4747268994683737, 'err': 109.66751474991429, 'val': 2017.062119249629}, 60: {'pull': -1.1586110284458742, 'err': 323.2309670043651, 'val': 19159.498963106482}, 214: {'pull': 1.1824922668793794, 'err': 481.0920008610435, 'val': 4354.112429324288}, 'bb': {'pull': -0.7895778712180802, 'err': 433.3877467196379, 'val': 1757.1933744668922}}
{40: {'pull': 1.4597240300514194, 'err': 268.9206976095238, 'val': 9556.449995521187}, 208: {'pull': 1.1389571622448984, 'err': 107.33085866360648, 'val': 1842.7547497951905}, 60: {'pull': 0.03458622248933287, 'err': 323.9618679651885, 'val': 18773.795382756496}, 214: {'pull': -0.321738915281578, 'err': 480.4356141171479, 'val': 5077.57483334869}, 'bb': {'pull': -0.8143706306387944, 'err': 438.79404927851795, 'val': 1759.340986631497}}
{40: {'pull': 0.8331243461996533, 'err': 269.4835378192711, 'val': 9724.48670374275}, 208: {'pull': 1.412387565928022, 'err': 106.80185176090424, 'val': 1814.154392554811}, 60: {'pull': 0.4018844403894019, 'err': 323.21166213196557, 'val': 18655.106262036767}, 214: {'pull': -1.1595531593596742, 'err': 480.3303390410033, 'val': 5479.968562171299}, 'bb': {'pull': 0.14777537391973752, 'err': 437.85852485164753, 'val': 1418.295292766103}}
{40: {'pull': 2.276606952781426, 'err': 265.86172420567345, 'val': 9343.737350194906}, 208: {'pull': 1.2465142184330686, 'err': 104.99471124798117, 'val': 1834.122599569117}, 60: {'pull': -1.5716874342609055, 'err': 322.2046221468281, 'val': 19291.404955888953}, 214: {'pull': 0.9327442508412259, 'err': 479.322681429677, 'val': 4475.914524598668}, 'bb': {'pull': -1.5191329417318973, 'err': 436.16434774629283, 'val': 2066.5916286704}}
{40: {'pull': -2.300590896419557, 'err': 275.5097134861626, 'val': 10582.835138721426}, 208: {'pull': 0.6040296202184944, 'err': 105.64910186251973, 'val': 1901.1848131255572}, 60: {'pull': 0.9886177449549902, 'err': 321.6514985443737, 'val': 18467.009620847668}, 214: {'pull': -0.02802779884482156, 'err': 476.36926084930883, 'val': 4936.351581818941}, 'bb': {'pull': 0.6245551752036302, 'err': 438.0986801820474, 'val': 1129.3832020424222}}
{40: {'pull': -0.9950195136989218, 'err': 272.90142065436066, 'val': 10220.542238867247}, 208: {'pull': 0.2178523869891222, 'err': 107.61331309886691, 'val': 1941.556182869604}, 60: {'pull': 1.188550854561647, 'err': 325.0677739364346, 'val': 18398.6404194974}, 214: {'pull': 0.2238048511775779, 'err': 484.28885443150784, 'val': 4814.613805006997}, 'bb': {'pull': -0.5308432473115684, 'err': 437.8250391750271, 'val': 1633.416465549986}}
{40: {'pull': 0.3030311837455336, 'err': 267.8860198303355, 'val': 9867.822182301934}, 208: {'pull': 0.2498356375768933, 'err': 109.77229062737877, 'val': 1937.5749697828328}, 60: {'pull': -0.4133672104562867, 'err': 322.9103224337905, 'val': 18918.480539211996}, 214: {'pull': -0.22294546934869566, 'err': 484.30347688797156, 'val': 5030.973265961994}, 'bb': {'pull': 0.3202307582779563, 'err': 439.4103275473516, 'val': 1341.2872976143465}}
{40: {'pull': -0.48586568760026033, 'err': 271.40712488385816, 'val': 10080.867409351305}, 208: {'pull': 2.163630842608271, 'err': 104.82618564554241, 'val': 1738.194831624324}, 60: {'pull': 1.6043971299210729, 'err': 323.03911779090777, 'val': 18266.716966564032}, 214: {'pull': -1.087174638686993, 'err': 477.38365423903633, 'val': 5441.999401812401}, 'bb': {'pull': -0.1800130736637935, 'err': 438.6185727263959, 'val': 1455.9570774425047}}
{40: {'pull': -0.5555451099937767, 'err': 272.0847259416578, 'val': 10100.155339000885}, 208: {'pull': 0.318254495292387, 'err': 107.79337623562913, 'val': 1930.6942734502675}, 60: {'pull': 0.7071819948449924, 'err': 323.1103968202133, 'val': 18556.502145021524}, 214: {'pull': 0.02436223429310569, 'err': 482.9554688054086, 'val': 4911.234125715826}, 'bb': {'pull': -0.24990000450565944, 'err': 440.70300871293375, 'val': 1538.1316838630198}}
{40: {'pull': 1.1617875380308398, 'err': 270.4539536453658, 'val': 9634.789967043644}, 208: {'pull': 1.289788763750958, 'err': 105.38536175603838, 'val': 1829.0751445432318}, 60: {'pull': -0.3928025145954011, 'err': 321.81672492358484, 'val': 18911.41041878884}, 214: {'pull': 0.15325955765680085, 'err': 478.38169228774996, 'val': 4849.683433448868}, 'bb': {'pull': -0.8537168921044134, 'err': 442.8725069504925, 'val': 1850.0877402322647}}
{40: {'pull': -0.5635640579919374, 'err': 273.3294841608895, 'val': 10103.038673262554}, 208: {'pull': 2.2370909012420124, 'err': 104.53299135138627, 'val': 1731.1501961682038}, 60: {'pull': 1.0388317845125867, 'err': 324.5251617130016, 'val': 18447.872947138447}, 214: {'pull': -0.20445309665088074, 'err': 479.4308062672285, 'val': 5021.021112971163}, 'bb': {'pull': -0.7036778260714707, 'err': 438.8493437646191, 'val': 1756.8085521931787}}
{40: {'pull': -0.12465312104309559, 'err': 271.0613414711315, 'val': 9982.788642208505}, 208: {'pull': 1.933436254692326, 'err': 105.12518448140759, 'val': 1761.7471570424275}, 60: {'pull': 0.4242675036637565, 'err': 323.06302856486764, 'val': 18647.93485534473}, 214: {'pull': 0.20144384885394084, 'err': 481.7487208263042, 'val': 4825.954683496287}, 'bb': {'pull': -0.8798115252519764, 'err': 438.30046065715396, 'val': 1816.6217968094145}}
{40: {'pull': -1.2620496078155876, 'err': 273.57951454017984, 'val': 10294.270919031813}, 208: {'pull': 1.2931686922027672, 'err': 106.16687108715507, 'val': 1827.708326160964}, 60: {'pull': 1.2441406117018106, 'err': 323.5022432961632, 'val': 18382.517721138604}, 214: {'pull': -1.4922396602793313, 'err': 481.4081148180885, 'val': 5641.376281711858}, 'bb': {'pull': 1.209904033538598, 'err': 437.8878925667129, 'val': 874.1976725458178}}
{40: {'pull': 0.19147573692111874, 'err': 270.9531154416991, 'val': 9897.119052549728}, 208: {'pull': 0.047924115926257574, 'err': 108.18038709846019, 'val': 1959.815550587746}, 60: {'pull': 0.08390550783809063, 'err': 323.1579891619349, 'val': 18757.88526480743}, 214: {'pull': -0.11177579079095029, 'err': 483.1665042622185, 'val': 4977.0063180976085}, 'bb': {'pull': -0.0534238330505158, 'err': 438.9827244754563, 'val': 1490.4521397844373}}
{40: {'pull': 0.22154236210950065, 'err': 269.01526356382874, 'val': 9889.40172306656}, 208: {'pull': 1.020230872193418, 'err': 106.06456482967496, 'val': 1856.7896565150054}, 60: {'pull': -0.31280105975953226, 'err': 323.46933407148026, 'val': 18886.18155049727}, 214: {'pull': -0.8090024771795173, 'err': 485.1287507696661, 'val': 5315.470361123665}, 'bb': {'pull': 0.7767726671020001, 'err': 435.3207456846697, 'val': 1072.8547433296876}}
{40: {'pull': -0.7332537470102977, 'err': 272.92781716078207, 'val': 10149.125344596485}, 208: {'pull': -0.6844683856829469, 'err': 108.91663413774836, 'val': 2039.5499927422848}, 60: {'pull': -0.7141967923248285, 'err': 321.1413113676699, 'val': 19014.35809446178}, 214: {'pull': 0.8298577077964039, 'err': 474.71294458269927, 'val': 4529.05580394732}, 'bb': {'pull': 0.27362104187536657, 'err': 434.6133429495303, 'val': 1327.0806442892135}}
{40: {'pull': 2.139084518321199, 'err': 265.4760549622997, 'val': 9381.124280845157}, 208: {'pull': 0.830222337290476, 'err': 106.87519750173715, 'val': 1876.2698237317265}, 60: {'pull': -1.7611468904796106, 'err': 321.89432124287487, 'val': 19351.903182919934}, 214: {'pull': 0.12759018538263833, 'err': 481.56127668978434, 'val': 4861.55750743405}, 'bb': {'pull': -0.31479700061650817, 'err': 438.34439513501525, 'val': 1560.9895008255603}}
{40: {'pull': 0.3109989719717362, 'err': 272.57718409106565, 'val': 9864.228775964728}, 208: {'pull': 0.36523741773464496, 'err': 107.62402765213517, 'val': 1925.6916780541321}, 60: {'pull': 0.3100495833924901, 'err': 323.9397709054829, 'val': 18684.562608986496}, 214: {'pull': -0.8005614213422719, 'err': 482.50013944938246, 'val': 5309.270997435442}, 'bb': {'pull': 0.3888209327765754, 'err': 442.00246260739374, 'val': 1305.1401901994498}}
{40: {'pull': 0.9850321103675337, 'err': 266.43477951562, 'val': 9686.55318685842}, 208: {'pull': 1.1780921968912235, 'err': 108.49448556552886, 'val': 1837.183493149523}, 60: {'pull': -0.4368685521928553, 'err': 323.47211035350483, 'val': 18926.314792524903}, 214: {'pull': -2.0215540918362174, 'err': 490.4540575148485, 'val': 5914.4794068268175}, 'bb': {'pull': 1.7264209613711925, 'err': 439.0719855860149, 'val': 659.9769205334338}}
{40: {'pull': 0.7302931094749349, 'err': 272.46915013543185, 'val': 9750.017657111603}, 208: {'pull': 0.9618036129943703, 'err': 106.41039872867304, 'val': 1862.6540940425907}, 60: {'pull': -0.8139226039593461, 'err': 323.7464854317823, 'val': 19048.504582445323}, 214: {'pull': -1.0339425072901365, 'err': 487.0507416923065, 'val': 5426.582465042864}, 'bb': {'pull': 1.0595549776152373, 'err': 443.7992703841543, 'val': 1015.7702740024588}}
{40: {'pull': 0.9158429220623708, 'err': 269.0143438624318, 'val': 9702.625117240339}, 208: {'pull': 0.8189282047954097, 'err': 105.53664436029044, 'val': 1878.5730652938958}, 60: {'pull': -1.7150011044842834, 'err': 320.541947696076, 'val': 19334.729794332314}, 214: {'pull': 0.6368013645070981, 'err': 474.6647710384709, 'val': 4620.732826119252}, 'bb': {'pull': -0.16866702565478237, 'err': 434.1809392255369, 'val': 1467.2320076151711}}
{40: {'pull': -0.21064857347779176, 'err': 269.7640096548603, 'val': 10005.825403809446}, 208: {'pull': -0.20788450861636856, 'err': 109.1455335741465, 'val': 1987.6896656147328}, 60: {'pull': 1.679037033630253, 'err': 323.166418227991, 'val': 18242.39161576956}, 214: {'pull': -1.4879843157140122, 'err': 485.8730006762771, 'val': 5645.971404435204}, 'bb': {'pull': 0.6180946283395615, 'err': 441.21427559856704, 'val': 1199.2878263057949}}
{40: {'pull': -0.684795899737199, 'err': 270.98476230698907, 'val': 10134.569254119086}, 208: {'pull': -0.4079870461397599, 'err': 108.85676708024073, 'val': 2009.4121508533913}, 60: {'pull': -0.1436687087800764, 'err': 323.2504253396892, 'val': 18831.440971221164}, 214: {'pull': 0.9494086118124362, 'err': 480.90468338784353, 'val': 4466.424952130648}, 'bb': {'pull': -0.38399840119682266, 'err': 433.74897193307334, 'val': 1566.5589117430657}}
{40: {'pull': -0.41909120458704907, 'err': 269.12870607722743, 'val': 10061.78947361886}, 208: {'pull': 1.938108807561583, 'err': 104.47725692050813, 'val': 1762.5117081724889}, 60: {'pull': 0.7487392553502588, 'err': 322.13854257652565, 'val': 18543.802227511635}, 214: {'pull': 1.6794416774190901, 'err': 469.6595415239831, 'val': 4134.234191767081}, 'bb': {'pull': -2.598515620970131, 'err': 425.8327196436371, 'val': 2514.5329739141853}}
{40: {'pull': -0.20411562875943523, 'err': 272.84845031287296, 'val': 10004.69263299165}, 208: {'pull': 0.03964800342790894, 'err': 109.46035314941321, 'val': 1960.660115543112}, 60: {'pull': 1.0242466276302653, 'err': 325.0614184080823, 'val': 18452.05693842281}, 214: {'pull': -0.9433624225685853, 'err': 489.8799980518188, 'val': 5385.134381730058}, 'bb': {'pull': 0.4344823792721873, 'err': 443.22837086821494, 'val': 1222.4250828642425}}
{40: {'pull': 0.541027391485623, 'err': 267.9457204697128, 'val': 9804.034025794535}, 208: {'pull': -0.10479801430233578, 'err': 108.77758945937774, 'val': 1976.3996753759375}, 60: {'pull': -0.6028092750587958, 'err': 321.90441011297844, 'val': 18979.046964098434}, 214: {'pull': -0.43642572585551603, 'err': 479.1152567533154, 'val': 5132.098223697018}, 'bb': {'pull': 0.6457256745887918, 'err': 435.6317730778714, 'val': 1188.70137945698}}
{40: {'pull': -1.3693206108496354, 'err': 274.68093381389826, 'val': 10325.126264078795}, 208: {'pull': 1.0295206499675054, 'err': 105.73570510804666, 'val': 1856.1429081523913}, 60: {'pull': 1.091823548519284, 'err': 321.4078981870298, 'val': 18434.079288079312}, 214: {'pull': -1.6810315228958908, 'err': 495.3326737279772, 'val': 5755.669838857035}, 'bb': {'pull': 1.639288660675304, 'err': 462.0267270076805, 'val': 663.604825487385}}
{40: {'pull': 0.2402684848428486, 'err': 270.305037762535, 'val': 9884.054218131407}, 208: {'pull': -1.02193629634227, 'err': 110.63648920514038, 'val': 2078.0634440186127}, 60: {'pull': -0.8425837137477834, 'err': 322.35580874633706, 'val': 19056.61175448166}, 214: {'pull': 0.4550694963947861, 'err': 481.66699425888737, 'val': 4703.808043492618}, 'bb': {'pull': 0.24976573193406018, 'err': 441.07598843914906, 'val': 1389.8343329089569}}
{40: {'pull': -0.32235302342248, 'err': 269.3316094156671, 'val': 10035.819858598383}, 208: {'pull': -0.07841494668681687, 'err': 107.67201056503745, 'val': 1973.4430949681198}, 60: {'pull': -2.1399916722056758, 'err': 322.9946000374257, 'val': 19476.205754247494}, 214: {'pull': 2.077457569755535, 'err': 477.55465091040173, 'val': 3930.900475494224}, 'bb': {'pull': -0.4526935511105503, 'err': 431.28466860167805, 'val': 1647.2397881688305}}
{40: {'pull': 0.5011559315467452, 'err': 270.7593770330077, 'val': 9813.307332178007}, 208: {'pull': 1.8730795951091046, 'err': 104.28462340662395, 'val': 1769.6665998134154}, 60: {'pull': -0.6895324783951371, 'err': 323.8220474625268, 'val': 19008.285818945824}, 214: {'pull': 0.8079320403676507, 'err': 477.86267393423304, 'val': 4536.919434832774}, 'bb': {'pull': -1.121551116712547, 'err': 434.5434158890548, 'val': 1936.3626533504541}}
{40: {'pull': -0.9208410664654242, 'err': 271.131414697481, 'val': 10198.668941062308}, 208: {'pull': 0.40472820575534046, 'err': 107.8104112225991, 'val': 1921.366085704132}, 60: {'pull': 0.9068744407608257, 'err': 323.21615544725864, 'val': 18491.883529783903}, 214: {'pull': -0.3838463992572535, 'err': 486.110504652484, 'val': 5109.591766851982}, 'bb': {'pull': 0.25153304453017106, 'err': 440.4752835433512, 'val': 1183.2059108900505}}
{40: {'pull': -0.5067862208691467, 'err': 273.5205537765987, 'val': 10087.616447778479}, 208: {'pull': -0.14731364859418855, 'err': 109.00836111080923, 'val': 1981.0584194025062}, 60: {'pull': 0.5565526569986428, 'err': 324.0455430836155, 'val': 18604.651592008246}, 214: {'pull': -1.1309280428942183, 'err': 481.74946562169816, 'val': 5467.823980320883}, 'bb': {'pull': 1.193581212809999, 'err': 440.7532524964841, 'val': 933.9251983352948}}
{40: {'pull': -0.5187008477090378, 'err': 272.55281998673945, 'val': 10090.37337877261}, 208: {'pull': 0.18906827854023575, 'err': 108.47773990043902, 'val': 1944.4903004570886}, 60: {'pull': -0.24751260808372819, 'err': 323.2928198763839, 'val': 18865.019049022347}, 214: {'pull': 0.3509189737839256, 'err': 479.34003073239774, 'val': 4754.790488321832}, 'bb': {'pull': 0.1080137226198128, 'err': 435.48832269516, 'val': 1361.9612851082375}}
{40: {'pull': -0.3752626432609094, 'err': 272.7508830859797, 'val': 10051.353217338592}, 208: {'pull': -0.35864306824199715, 'err': 109.19945800715345, 'val': 2004.1636286700486}, 60: {'pull': 0.7009611949423113, 'err': 324.3162803838386, 'val': 18557.6668725629}, 214: {'pull': 0.8011674536091125, 'err': 485.03821470695857, 'val': 4534.403168620116}, 'bb': {'pull': -1.0424925963169929, 'err': 441.5563694128432, 'val': 1894.3192459695001}}
{40: {'pull': -0.267078437952782, 'err': 269.38818476013694, 'val': 10020.947775588673}, 208: {'pull': 1.5580408333990017, 'err': 106.85851460420179, 'val': 1798.51007085029}, 60: {'pull': 1.0625278576075008, 'err': 323.6074311003158, 'val': 18441.158089527114}, 214: {'pull': -1.1366691576496937, 'err': 485.4465768036721, 'val': 5474.792151539357}, 'bb': {'pull': 0.27273335337909277, 'err': 440.6565930036577, 'val': 1371.8182497015064}}
{40: {'pull': -0.21226428651333762, 'err': 268.2123733982462, 'val': 10005.931908073428}, 208: {'pull': -0.026317125914400684, 'err': 109.36855387940204, 'val': 1967.8782660035201}, 60: {'pull': -0.20169029621754017, 'err': 322.92047572363845, 'val': 18850.12992640341}, 214: {'pull': 1.1752845476159797, 'err': 470.6020322371794, 'val': 4369.908703434966}, 'bb': {'pull': -0.9814802851462727, 'err': 421.24425852196896, 'val': 1919.4429349703723}}
{40: {'pull': 1.351022289086308, 'err': 270.81539358506143, 'val': 9583.1223670389}, 208: {'pull': 1.4081004048864696, 'err': 103.6695697710644, 'val': 1819.022836830958}, 60: {'pull': 0.10192309319832941, 'err': 323.6139442880867, 'val': 18752.016265796046}, 214: {'pull': 1.2264457693571893, 'err': 475.5360384714372, 'val': 4339.780837439828}, 'bb': {'pull': -2.572702974703614, 'err': 436.6922250604309, 'val': 2561.4793864429107}}
{40: {'pull': -0.4195462245640537, 'err': 270.00577407050787, 'val': 10062.279903121776}, 208: {'pull': 0.18669113447562732, 'err': 106.58897013666024, 'val': 1945.1007842425981}, 60: {'pull': -1.442657992461001, 'err': 321.29463161662534, 'val': 19248.518268236538}, 214: {'pull': 1.4378407434410294, 'err': 472.7988956542465, 'val': 4243.1904843744005}, 'bb': {'pull': -0.2587466811633364, 'err': 430.9461087075306, 'val': 1553.505875388328}}
