{40: {'pull': -0.07634125119238047, 'err': 269.78807165325816, 'val': 9971.59595894679}, 208: {'pull': 0.053856894295102, 'err': 106.70722102025832, 'val': 1908.2530804769879}, 60: {'pull': -0.20583652465100183, 'err': 319.9793416221619, 'val': 18687.86343563962}, 214: {'pull': -0.4571315203244157, 'err': 478.7225735989232, 'val': 5004.839177882893}, 'bb': {'pull': 0.7086342874229191, 'err': 436.6011292091521, 'val': 1099.6094699148307}}
{40: {'pull': -1.2820596302691312, 'err': 272.6951174710757, 'val': 10300.611401481165}, 208: {'pull': 1.303361619212291, 'err': 102.3095046873533, 'val': 1780.6537183098837}, 60: {'pull': 0.7554783813966812, 'err': 320.46134824575347, 'val': 18379.8983793271}, 214: {'pull': -1.110187816684715, 'err': 481.44026931322196, 'val': 5320.489121452947}, 'bb': {'pull': 1.1779301989651254, 'err': 438.15661531210196, 'val': 883.8820909475298}}
{40: {'pull': -0.5096424060164625, 'err': 267.4170865441138, 'val': 10087.287087396255}, 208: {'pull': 0.4452467012023786, 'err': 108.71138226132553, 'val': 1865.596615664994}, 60: {'pull': -0.17700230592132496, 'err': 321.1917588688211, 'val': 18678.851681962708}, 214: {'pull': -1.1791850862323787, 'err': 480.7203194254598, 'val': 5352.858231315367}, 'bb': {'pull': 1.672743299213533, 'err': 434.3778932750231, 'val': 740.397289697714}}
{40: {'pull': 0.4277956274023432, 'err': 268.8594488517447, 'val': 9835.98310339542}, 208: {'pull': 2.605573622446822, 'err': 102.04551710241833, 'val': 1648.1128923489928}, 60: {'pull': 0.1256177207342589, 'err': 319.9297676682563, 'val': 18581.811151790473}, 214: {'pull': -0.06721199999750095, 'err': 468.57894443882424, 'val': 4817.494128012451}, 'bb': {'pull': -0.8716298955682107, 'err': 433.2088075374719, 'val': 1783.5977476731157}}
{40: {'pull': -2.05070295714398, 'err': 273.72366074298225, 'val': 10512.32592052591}, 208: {'pull': -2.5025617850033544, 'err': 113.67184800472592, 'val': 2198.470822847337}, 60: {'pull': 1.103124988659779, 'err': 323.4978992861652, 'val': 18265.141383518487}, 214: {'pull': 0.9440282474819672, 'err': 477.0446768588315, 'val': 4335.656349734356}, 'bb': {'pull': 0.11802158244535191, 'err': 434.7575837011786, 'val': 1378.6892219914694}}
{40: {'pull': -2.776392275257549, 'err': 275.50896016211755, 'val': 10715.920948758343}, 208: {'pull': 2.7966113270331623, 'err': 100.90925297695685, 'val': 1631.7960401221876}, 60: {'pull': 2.226003993028741, 'err': 320.87651959783943, 'val': 17907.727586106044}, 214: {'pull': -0.6706386172903194, 'err': 472.6858945052113, 'val': 5103.001414703613}, 'bb': {'pull': 0.2182276705166763, 'err': 432.77233731855995, 'val': 1301.5571009629134}}
{40: {'pull': 1.845665108572881, 'err': 267.372864850573, 'val': 9457.519232366125}, 208: {'pull': 2.066843453849815, 'err': 103.36035657846583, 'val': 1700.3703236182153}, 60: {'pull': -0.3888101800581216, 'err': 321.61293946343903, 'val': 18747.0463849018}, 214: {'pull': -0.9326625302298315, 'err': 478.4853210204342, 'val': 5232.265330180751}, 'bb': {'pull': -0.2882757135695171, 'err': 436.3355530975499, 'val': 1564.784942924946}}
{40: {'pull': -0.4920314580756993, 'err': 268.8385544203593, 'val': 10083.277025918413}, 208: {'pull': -0.8279421473283779, 'err': 107.4651432685049, 'val': 2002.9749214806777}, 60: {'pull': -0.5488876055020083, 'err': 318.43427718921885, 'val': 18796.784627916153}, 214: {'pull': 0.5445814199778135, 'err': 474.8130709853385, 'val': 4527.425623578778}, 'bb': {'pull': 0.34238996803673355, 'err': 433.81622979274397, 'val': 1342.4656749474461}}
{40: {'pull': 0.497383071449475, 'err': 271.1186912825997, 'val': 9816.150152602499}, 208: {'pull': -0.03152912899431201, 'err': 106.04661991798923, 'val': 1917.343557558805}, 60: {'pull': 0.09493769944708562, 'err': 320.41004653833807, 'val': 18591.581007301917}, 214: {'pull': 0.23568332762402935, 'err': 475.40947969269564, 'val': 4673.953911842017}, 'bb': {'pull': -0.5894057598252752, 'err': 437.79403965293886, 'val': 1646.038328588617}}
{40: {'pull': -1.1674020275373704, 'err': 272.61795780182365, 'val': 10269.254756680946}, 208: {'pull': 0.1159283625555569, 'err': 105.48980928141964, 'val': 1901.770739143707}, 60: {'pull': -0.12401184090033013, 'err': 322.1015521427853, 'val': 18661.94440643808}, 214: {'pull': 1.112166958198465, 'err': 472.9939916576102, 'val': 4259.9517110520055}, 'bb': {'pull': -0.39923292469594945, 'err': 431.7941017420168, 'val': 1610.3864221049257}}
{40: {'pull': 0.0063690295509840735, 'err': 268.2661782136938, 'val': 9949.291404783427}, 208: {'pull': 0.4983077809057547, 'err': 106.5642585049992, 'val': 1860.8982008205066}, 60: {'pull': -0.7960820274318393, 'err': 320.22166865638064, 'val': 18876.922715211578}, 214: {'pull': -0.8888698453782361, 'err': 477.4689581275875, 'val': 5210.407758983776}, 'bb': {'pull': 1.4752965019641135, 'err': 429.9012949635916, 'val': 778.7681233503707}}
{40: {'pull': -1.2378543734976655, 'err': 272.3427530188692, 'val': 10288.120667914802}, 208: {'pull': 0.8525124734832547, 'err': 106.55194385309892, 'val': 1823.1631387913458}, 60: {'pull': 0.3828749982342447, 'err': 323.64551518904955, 'val': 18498.08422394347}, 214: {'pull': 0.11499203508488946, 'err': 479.9218955689844, 'val': 4730.812804546725}, 'bb': {'pull': 0.18336837074709664, 'err': 435.2030807159845, 'val': 1335.1975201449927}}
{40: {'pull': 0.18266750295899403, 'err': 269.3185092833628, 'val': 9901.80426040857}, 208: {'pull': 0.6407080109139144, 'err': 105.48464126741612, 'val': 1846.415145311586}, 60: {'pull': 0.038332254494764885, 'err': 320.8996315620334, 'val': 18609.699193655688}, 214: {'pull': -0.710811251627047, 'err': 481.4422873965459, 'val': 5128.214594890527}, 'bb': {'pull': 0.5164791596080329, 'err': 438.2203643041038, 'val': 1171.6683145210905}}
{40: {'pull': -2.8860061108190522, 'err': 275.7634365456861, 'val': 10746.854963011312}, 208: {'pull': -0.856773447619388, 'err': 107.60711945416836, 'val': 2006.1949227231391}, 60: {'pull': 1.8745777966411838, 'err': 322.36245312467327, 'val': 18017.706502901703}, 214: {'pull': -0.0008855475456773009, 'err': 477.83985421716943, 'val': 4786.423149910129}, 'bb': {'pull': 0.6969250490921002, 'err': 430.6863543388495, 'val': 1084.8438913590996}}
{40: {'pull': 1.2773171667055425, 'err': 267.6401762592159, 'val': 9609.138608364006}, 208: {'pull': 2.2795502091958535, 'err': 103.34467776140411, 'val': 1678.4206181897132}, 60: {'pull': -0.10917988497589953, 'err': 321.5368458326593, 'val': 18657.105355843523}, 214: {'pull': -1.0616168675359379, 'err': 475.05410129485745, 'val': 5290.325446926747}, 'bb': {'pull': -0.05552123904229395, 'err': 431.2460918625138, 'val': 1427.9433173523537}}
{40: {'pull': 2.7832540808096953, 'err': 266.3074760029949, 'val': 9209.798630664534}, 208: {'pull': -0.018388295361907753, 'err': 107.17551210377076, 'val': 1915.9707749721279}, 60: {'pull': -1.5869418421053785, 'err': 320.19694788595734, 'val': 19130.13393431466}, 214: {'pull': 1.7223355974295462, 'err': 470.6818891464143, 'val': 3975.327827257743}, 'bb': {'pull': -2.388070924293029, 'err': 432.89938423815556, 'val': 2407.7944326434954}}
{40: {'pull': 0.195836698562848, 'err': 270.7590576901821, 'val': 9897.975440035967}, 208: {'pull': -0.9245224898750461, 'err': 109.37737751429131, 'val': 2015.1218453955155}, 60: {'pull': -0.5457510482152275, 'err': 321.90424247107694, 'val': 18797.67957775352}, 214: {'pull': 0.958249923909, 'err': 476.6624091849733, 'val': 4329.238282668219}, 'bb': {'pull': -0.5024670224178509, 'err': 435.8767133464115, 'val': 1615.0136742964505}}
{40: {'pull': -1.3851883565745822, 'err': 271.85586487410274, 'val': 10327.57157869012}, 208: {'pull': -0.037310333093832165, 'err': 106.04658870112235, 'val': 1917.9566335479035}, 60: {'pull': -0.6369811291592294, 'err': 320.64760923207723, 'val': 18826.246476190856}, 214: {'pull': 0.18011878416222632, 'err': 472.19010252435737, 'val': 4700.949692839876}, 'bb': {'pull': 1.1817243571414524, 'err': 429.8154887535377, 'val': 875.0765678632865}}
{40: {'pull': 0.5558201409445456, 'err': 267.836942242081, 'val': 9802.13083301285}, 208: {'pull': 2.129462960020369, 'err': 101.8872027708959, 'val': 1697.0349755992925}, 60: {'pull': -0.3307899148308775, 'err': 319.87287555170224, 'val': 18727.810721260455}, 214: {'pull': 0.44102732120239296, 'err': 475.6968524900685, 'val': 4576.204691441895}, 'bb': {'pull': -1.0619262099630988, 'err': 434.67874675987014, 'val': 1858.5967540982185}}
{40: {'pull': 0.15822204714598287, 'err': 269.377694513998, 'val': 9908.37850971853}, 208: {'pull': 2.0196771248870826, 'err': 102.37670062522864, 'val': 1707.2321196258126}, 60: {'pull': -0.12020425832762732, 'err': 320.2644409923014, 'val': 18660.49714959819}, 214: {'pull': -0.2383828100768663, 'err': 476.6821068253221, 'val': 4899.632820138381}, 'bb': {'pull': -0.21163843393880657, 'err': 436.8342168614424, 'val': 1489.4509095474407}}
{40: {'pull': -1.0473750369382289, 'err': 270.54352461463895, 'val': 10234.360534086656}, 208: {'pull': 0.4800725652964727, 'err': 106.76821192542081, 'val': 1862.7435106088458}, 60: {'pull': 0.7235801639066747, 'err': 320.72272615050133, 'val': 18389.931397243425}, 214: {'pull': -0.6140381706331258, 'err': 481.80396439195556, 'val': 5081.846024899024}, 'bb': {'pull': 0.7011555096296508, 'err': 438.1021416714482, 'val': 1121.8222695865143}}
{40: {'pull': 0.36020157971460576, 'err': 266.12255072764765, 'val': 9855.142236830221}, 208: {'pull': 1.5498670794718545, 'err': 102.66076276059255, 'val': 1754.8894634438875}, 60: {'pull': -1.6551078904761185, 'err': 318.1882979133952, 'val': 19148.635962533626}, 214: {'pull': 0.5717613047098289, 'err': 475.20068014188473, 'val': 4514.298639123078}, 'bb': {'pull': 0.048630954179804585, 'err': 432.6196848813968, 'val': 1385.9612919272513}}
{40: {'pull': 0.23762099621828617, 'err': 267.1271294069129, 'val': 9887.524985393398}, 208: {'pull': 0.5739599735406274, 'err': 105.50065162481394, 'val': 1853.4468487849028}, 60: {'pull': -1.7858740288192305, 'err': 319.12656018605776, 'val': 19191.919835742698}, 214: {'pull': 1.415043174399429, 'err': 469.3370531019691, 'val': 4121.867806515316}, 'bb': {'pull': -0.4796373850028814, 'err': 427.96303471964734, 'val': 1643.267070850829}}
{40: {'pull': -1.5290088440298357, 'err': 271.04188087600596, 'val': 10365.425432961894}, 208: {'pull': 1.6335260367540874, 'err': 102.84693154823185, 'val': 1745.996859515698}, 60: {'pull': -0.4138443256286843, 'err': 320.8016513571656, 'val': 18754.761943066474}, 214: {'pull': 0.5850985559933176, 'err': 474.6842604762264, 'val': 4508.262924642604}, 'bb': {'pull': 0.26635939190739505, 'err': 429.5603579910212, 'val': 1376.5825642579887}}
{40: {'pull': 0.18696719082321556, 'err': 271.6807280415378, 'val': 9900.204617477268}, 208: {'pull': 3.015178005080381, 'err': 100.88398168873141, 'val': 1609.8168373472051}, 60: {'pull': 0.3632485177998402, 'err': 320.82166663837415, 'val': 18505.462005115536}, 214: {'pull': -1.429002683192283, 'err': 477.3868264689713, 'val': 5468.187055944809}, 'bb': {'pull': 0.5104418211619788, 'err': 437.940083613142, 'val': 1258.4570661606786}}
{40: {'pull': -0.8007999216355367, 'err': 269.5864193701809, 'val': 10166.884783505646}, 208: {'pull': 0.44534053862122636, 'err': 107.7216460080133, 'val': 1866.0271841456263}, 60: {'pull': 0.06428540946578627, 'err': 321.49849016112785, 'val': 18601.33233791736}, 214: {'pull': -1.1855141338140993, 'err': 480.71469398383033, 'val': 5355.89406404995}, 'bb': {'pull': 1.6978260089580575, 'err': 430.94503079615924, 'val': 712.3303182830498}}
{40: {'pull': 0.2869584160367606, 'err': 271.6942375707513, 'val': 9873.035051940382}, 208: {'pull': 1.1074674309126225, 'err': 105.00445287556636, 'val': 1797.710988339511}, 60: {'pull': 0.11830026070327047, 'err': 321.5941500951467, 'val': 18583.955328203097}, 214: {'pull': -1.1088553720460896, 'err': 480.59404824086687, 'val': 5318.909292165263}, 'bb': {'pull': 0.7150966036769878, 'err': 438.6799097764182, 'val': 1085.301486417556}}
{40: {'pull': -0.3709700300577611, 'err': 269.2319382007754, 'val': 10050.876980206851}, 208: {'pull': 2.043151327959948, 'err': 102.7158464218353, 'val': 1704.1359819806971}, 60: {'pull': -0.03993003784715064, 'err': 321.9877306466242, 'val': 18634.856982271038}, 214: {'pull': 0.6473949598510251, 'err': 477.625440639868, 'val': 4476.7876970331245}, 'bb': {'pull': -0.9199071591710513, 'err': 430.6091298866555, 'val': 1788.1204213871515}}
{40: {'pull': -0.5640063638912701, 'err': 269.74860889313277, 'val': 10103.139932066544}, 208: {'pull': -0.9850819151965925, 'err': 110.39435879023438, 'val': 2022.7474863839839}, 60: {'pull': 0.4725359957674603, 'err': 323.6932640465475, 'val': 18469.043281150545}, 214: {'pull': -0.3056054088003839, 'err': 483.27814148899415, 'val': 4933.692413994034}, 'bb': {'pull': 0.6318396892423167, 'err': 435.2951949495031, 'val': 1106.9632192944323}}
{40: {'pull': -0.47767152411492986, 'err': 272.13140486682187, 'val': 10080.989422922272}, 208: {'pull': 1.237023401177772, 'err': 105.30004499293932, 'val': 1783.7413801986618}, 60: {'pull': 0.3662443799591751, 'err': 321.38568785662756, 'val': 18504.294298023196}, 214: {'pull': -1.062824993680293, 'err': 481.12040879404367, 'val': 5297.346795435989}, 'bb': {'pull': 0.9416930299769516, 'err': 434.6929630021368, 'val': 1006.6526665608588}}
{40: {'pull': 0.2524138149792125, 'err': 269.45919556179524, 'val': 9882.984776467018}, 208: {'pull': 1.9428969374252816, 'err': 101.6511067456014, 'val': 1716.5023760180807}, 60: {'pull': 0.07050897676039791, 'err': 319.73658407422954, 'val': 18599.45570062406}, 214: {'pull': 0.5129370179886921, 'err': 469.19932077937165, 'val': 4545.330299557109}, 'bb': {'pull': -1.207614800211194, 'err': 430.42324823028287, 'val': 1922.7854849178661}}
{40: {'pull': 0.3063838321786999, 'err': 265.6871893462885, 'val': 9869.597740767296}, 208: {'pull': 1.2286748929843523, 'err': 103.85659056988482, 'val': 1786.394014695827}, 60: {'pull': -0.7234005173647813, 'err': 318.5886787827967, 'val': 18852.467215058037}, 214: {'pull': -0.9099353473995793, 'err': 474.4813623291693, 'val': 5217.747363265618}, 'bb': {'pull': 1.0835980095414066, 'err': 432.19715212072794, 'val': 935.6720262325147}}
{40: {'pull': -0.3316172001432953, 'err': 265.9240177733045, 'val': 10039.18497822484}, 208: {'pull': 3.1722944944298646, 'err': 101.06776209190195, 'val': 1593.383294751512}, 60: {'pull': 2.2770787993176893, 'err': 318.718216128902, 'val': 17896.253507096524}, 214: {'pull': -3.237198073059777, 'err': 455.7491615244585, 'val': 6261.350307485586}, 'bb': {'pull': 1.3275999352375998, 'err': 399.7718231459058, 'val': 883.2629534816783}}
{40: {'pull': 1.142699444865021, 'err': 268.3613998291694, 'val': 9644.343577392008}, 208: {'pull': 0.4507019009367643, 'err': 106.1344019802957, 'val': 1866.165023272694}, 60: {'pull': -0.7072292860382834, 'err': 322.1942136133457, 'val': 18849.865183659433}, 214: {'pull': 0.03197525086805165, 'err': 477.936980655918, 'val': 4770.717845144408}, 'bb': {'pull': -0.2858715044829726, 'err': 434.45766331459686, 'val': 1592.1990658459006}}
{40: {'pull': 0.020880094919193962, 'err': 269.0561833713173, 'val': 9945.38208135261}, 208: {'pull': 1.8204907568227253, 'err': 102.60655971350218, 'val': 1727.2057064521903}, 60: {'pull': -1.786753712174071, 'err': 319.7030117629365, 'val': 19193.230543060658}, 214: {'pull': 1.407214916007038, 'err': 473.51526548619813, 'val': 4119.662255450789}, 'bb': {'pull': -0.6648405919724086, 'err': 429.7797865601417, 'val': 1751.73504771442}}
{40: {'pull': -0.07708058716457783, 'err': 267.44688893249986, 'val': 9971.614963234257}, 208: {'pull': 1.440474751698567, 'err': 103.98822274617089, 'val': 1764.2075906601342}, 60: {'pull': -0.9720442138703974, 'err': 320.05921531959393, 'val': 18933.11170834731}, 214: {'pull': -0.6330923953934691, 'err': 478.797298002728, 'val': 5089.122928300468}, 'bb': {'pull': 1.139597572126749, 'err': 431.0912926837329, 'val': 913.7294094926363}}
{40: {'pull': -1.430800925203669, 'err': 276.0812556233923, 'val': 10346.01731597734}, 208: {'pull': -0.33870490896452393, 'err': 105.42844445826051, 'val': 1949.7091316825065}, 60: {'pull': 0.9477391098856388, 'err': 321.80514102939014, 'val': 18317.012682084183}, 214: {'pull': 0.23810299915894312, 'err': 474.3671435275701, 'val': 4673.051760423625}, 'bb': {'pull': 0.052029492726980126, 'err': 436.3407868589742, 'val': 1448.2974102036362}}
{40: {'pull': 1.048054246449986, 'err': 267.37259550454473, 'val': 9670.779015897107}, 208: {'pull': 0.7810099448441541, 'err': 104.42830156280593, 'val': 1832.4404579562643}, 60: {'pull': -0.36812236222651046, 'err': 319.3730483352574, 'val': 18739.568360984656}, 214: {'pull': -0.109138214468474, 'err': 475.45579623924186, 'val': 4837.8903966602375}, 'bb': {'pull': -0.4128050715362664, 'err': 432.9322479678931, 'val': 1613.7166275927427}}
{40: {'pull': -0.5634168026926379, 'err': 268.85956520391574, 'val': 10102.479996600523}, 208: {'pull': -0.22126819784298585, 'err': 107.62091241691678, 'val': 1937.813085340709}, 60: {'pull': -0.18197478495770156, 'err': 319.4339695824201, 'val': 18680.128927922946}, 214: {'pull': 0.7133240950849375, 'err': 478.4816250508736, 'val': 4444.687527795815}, 'bb': {'pull': -0.21726813043521312, 'err': 433.9516808944121, 'val': 1493.283870407147}}
{40: {'pull': -0.5224639414670308, 'err': 271.6544056149942, 'val': 10092.929631474493}, 208: {'pull': -0.359052755442762, 'err': 109.14536490734429, 'val': 1953.1889440137877}, 60: {'pull': 0.7237967423412018, 'err': 320.96611345906786, 'val': 18389.68577267641}, 214: {'pull': -0.5432814120855722, 'err': 488.6843637947959, 'val': 5051.493131226576}, 'bb': {'pull': 0.5086382464905609, 'err': 447.11649750114873, 'val': 1213.5794487340145}}
{40: {'pull': -1.7092221739766398, 'err': 270.1304500454344, 'val': 10412.712955083945}, 208: {'pull': -0.39055689380476943, 'err': 107.69370912975819, 'val': 1956.0605205200327}, 60: {'pull': -0.7262199482294242, 'err': 320.1645506971181, 'val': 18854.509883432158}, 214: {'pull': 0.12297617838105677, 'err': 474.8659831350292, 'val': 4727.602796150891}, 'bb': {'pull': 1.618143407316585, 'err': 426.00242988055646, 'val': 777.6669765879318}}
{40: {'pull': 0.6710017809115385, 'err': 268.1894027267963, 'val': 9771.044433148718}, 208: {'pull': 0.9570889127510315, 'err': 106.75825589395959, 'val': 1811.8228569392538}, 60: {'pull': 0.30438861083416247, 'err': 321.0447050015355, 'val': 18524.27764822892}, 214: {'pull': -1.2405944951062469, 'err': 483.9671373043875, 'val': 5386.406966352152}, 'bb': {'pull': 0.5253298764808595, 'err': 434.71283566237645, 'val': 1098.6323597368396}}
{40: {'pull': -0.1513510568038361, 'err': 273.0500763586433, 'val': 9992.326417617249}, 208: {'pull': 0.883568657862199, 'err': 105.43136221377381, 'val': 1820.8441527921925}, 60: {'pull': 1.5014926974108742, 'err': 324.71924527613737, 'val': 18134.43642450911}, 214: {'pull': -1.0712114946715425, 'err': 484.45400920637394, 'val': 5304.952703301581}, 'bb': {'pull': -0.024720366738907627, 'err': 437.56112292442367, 'val': 1452.81667142938}}
