{40: {'pull': -2.1904042123479254e-09, 'err': 1.2561776571657708, 'val': 2.7515368317132527e-09}, 208: {'pull': 0.1913523384209226, 'err': 44.2109033011032, 'val': 645.5401402696326}, 214: {'pull': -1.4806228742417566, 'err': 82.65171955337317, 'val': 515.376026566139}, 'bb': {'pull': 22.00600643692741, 'err': 63.97772543184632, 'val': 30.105762326815277}}
{40: {'pull': -4.927910745184768e-05, 'err': 1.7023617936352011, 'val': 8.389086975046922e-05}, 208: {'pull': 0.28758183030803064, 'err': 42.990069000332255, 'val': 630.6368372718159}, 214: {'pull': -0.5416377801214283, 'err': 83.02448840304774, 'val': 456.96919959434405}, 'bb': {'pull': 18.772648075788034, 'err': 65.12036518807608, 'val': 131.5183017574495}}
{40: {'pull': -1.8048299086989032e-07, 'err': 1.4662879787536491, 'val': 2.646400398820248e-07}, 208: {'pull': -0.0966133311376579, 'err': 44.37289258867935, 'val': 677.2870129652058}, 214: {'pull': 0.0017814347705567678, 'err': 80.73359435291098, 'val': 382.8561783678677}, 'bb': {'pull': 20.589368343327543, 'err': 63.09790280789595, 'val': 141.85403739674916}}
{40: {'pull': -6.891499898381409e-08, 'err': 1.1710579956611795, 'val': 8.070346058097755e-08}, 208: {'pull': -0.021268288738641578, 'err': 44.78743818931724, 'val': 685.9525521672745}, 214: {'pull': -3.609013796016573, 'err': 43.24844792508071, 'val': 545.0842452179206}, 'bb': {'pull': 12.480338753412495, 'err': 113.13736237150707, 'val': 0.0073919360077390195}}
{40: {'pull': -1.042274387644506e-05, 'err': 0.9618577386902457, 'val': 1.0025196855945051e-05}, 208: {'pull': -0.9352375868585078, 'err': 47.545350999896584, 'val': 730.466199335484}, 214: {'pull': -0.13615666742407048, 'err': 87.03807313501403, 'val': 463.85081397707603}, 'bb': {'pull': 20.05875954755951, 'err': 66.06610903531207, 'val': 95.79580461782643}}
{40: {'pull': -2.6076901272471273e-06, 'err': 1.556669232278649, 'val': 4.059310988402398e-06}, 208: {'pull': -1.5854050117285572, 'err': 47.16965845932799, 'val': 723.7830129229429}, 214: {'pull': 0.12227697511030729, 'err': 85.58559679377109, 'val': 394.53485211104726}, 'bb': {'pull': 20.924400852898067, 'err': 64.44013989365115, 'val': 85.62868184841533}}
{40: {'pull': -3.987420454269465e-05, 'err': 1.5897100822066528, 'val': 6.3388424981492e-05}, 208: {'pull': -0.4742331457248078, 'err': 44.646233172096515, 'val': 691.1727236019666}, 214: {'pull': -0.9672161664707097, 'err': 82.83741989256623, 'val': 491.1216917088124}, 'bb': {'pull': 21.487147369467568, 'err': 64.41771410012342, 'val': 55.84708392641913}}
{40: {'pull': -1.6420115257877806e-07, 'err': 1.77113317513896, 'val': 2.9082210872832803e-07}, 208: {'pull': -1.281776560576344, 'err': 45.40192312011692, 'val': 746.1951208604551}, 214: {'pull': 0.8592118973614571, 'err': 81.6250699957676, 'val': 347.86676873667477}, 'bb': {'pull': 19.53153586553015, 'err': 64.46651097233303, 'val': 184.87002881828474}}
{40: {'pull': -1.8878261579319637e-11, 'err': 1.6854096429001222, 'val': 3.1817604106976205e-11}, 208: {'pull': 0.024148007938618297, 'err': 45.114104799699646, 'val': 688.9105842391532}, 214: {'pull': -0.767020283351897, 'err': 83.21420243923268, 'val': 452.82698113384237}, 'bb': {'pull': 20.850702966924068, 'err': 63.775922960362934, 'val': 80.2271739120397}}
{40: {'pull': -3.643603331925407e-07, 'err': 1.318023130664946, 'val': 4.802353470445553e-07}, 208: {'pull': 0.3501705029518904, 'err': 46.784425091735784, 'val': 667.6174743353118}, 214: {'pull': 0.4067123700618361, 'err': 88.44400670553682, 'val': 388.0287284150262}, 'bb': {'pull': 18.507536047048774, 'err': 67.62694919107416, 'val': 224.39180009425908}}
{40: {'pull': -8.120642342221133e-06, 'err': 1.0961716109474247, 'val': 8.901617598200406e-06}, 208: {'pull': 0.0036551978599550553, 'err': 45.2559860868422, 'val': 687.8345804165052}, 214: {'pull': -1.0419665736585384, 'err': 85.15356742024335, 'val': 474.7271708796723}, 'bb': {'pull': 20.173509947667323, 'err': 64.66463449400494, 'val': 60.48735277291995}}
{40: {'pull': -4.146178739543226e-06, 'err': 1.3269085286325994, 'val': 5.501599930735068e-06}, 208: {'pull': -0.8872839054881856, 'err': 44.10500955880252, 'val': 682.1336651329281}, 214: {'pull': 0.035821968354036476, 'err': 77.73425266249339, 'val': 382.2154060610995}, 'bb': {'pull': 21.978162403827437, 'err': 61.39522619821869, 'val': 121.64574779582881}}
{40: {'pull': -7.631534018860714e-06, 'err': 1.3423768604377062, 'val': 1.0244394676561797e-05}, 208: {'pull': 0.18939798869164778, 'err': 43.771870336074244, 'val': 636.7096957970759}, 214: {'pull': -0.015209407466902055, 'err': 84.57363607932135, 'val': 413.2863148920879}, 'bb': {'pull': 18.352196193435436, 'err': 65.7655665242396, 'val': 131.057420374725}}
{40: {'pull': -4.263150533154508e-05, 'err': 0.9762895604452149, 'val': 4.162069360125198e-05}, 208: {'pull': -2.004789660016938, 'err': 45.949459403231856, 'val': 731.1190010949673}, 214: {'pull': 1.701941395941815, 'err': 78.65925781820793, 'val': 273.12655294513206}, 'bb': {'pull': 19.909473703961197, 'err': 61.39793870643672, 'val': 168.59935384677672}}
{40: {'pull': -1.4363651319842688e-06, 'err': 1.0754929688965333, 'val': 1.544800600217222e-06}, 208: {'pull': -0.7837546578597665, 'err': 45.06246253054081, 'val': 686.3179149029426}, 214: {'pull': 0.005686708110012209, 'err': 81.31780082658037, 'val': 391.5375694025511}, 'bb': {'pull': 20.441915751977394, 'err': 63.29350326156336, 'val': 126.1595386796155}}
{40: {'pull': -1.8061685349936558e-07, 'err': 2.2581634466881275, 'val': 4.07862376428092e-07}, 208: {'pull': -2.417469655248151, 'err': 46.20972699412283, 'val': 800.7106127855933}, 214: {'pull': 0.7716096715195652, 'err': 80.17481901922278, 'val': 318.1363342324369}, 'bb': {'pull': 21.517847916178777, 'err': 62.7302498366622, 'val': 119.1800242708041}}
{40: {'pull': -5.960317119601594e-06, 'err': 1.1145643225685251, 'val': 6.643156812702333e-06}, 208: {'pull': -1.6907564204582022, 'err': 46.931724688719896, 'val': 751.3501148406299}, 214: {'pull': -0.16976664509243847, 'err': 88.80537349240367, 'val': 434.07619032398634}, 'bb': {'pull': 20.020992870502052, 'err': 68.19176678141136, 'val': 82.73312344242444}}
{40: {'pull': -8.512400891533788e-07, 'err': 1.515336011473698, 'val': 1.2899147615041962e-06}, 208: {'pull': -0.7874240976494868, 'err': 45.5052195071392, 'val': 669.8319064087509}, 214: {'pull': -1.0358398890125915, 'err': 85.96343109218637, 'val': 488.0443509216719}, 'bb': {'pull': 20.988020748834785, 'err': 65.46169048121664, 'val': 39.08868192642467}}
{40: {'pull': -4.4454081631655966e-08, 'err': 1.1564902134636905, 'val': 5.1410710355526135e-08}, 208: {'pull': -0.015540510887675309, 'err': 45.678457062236646, 'val': 654.7098665593079}, 214: {'pull': -1.2890776022720376, 'err': 88.24618836620076, 'val': 543.7561849087487}, 'bb': {'pull': 20.012358821294363, 'err': 67.42957163258234, 'val': 67.57521732259076}}
{40: {'pull': -3.7329752659991335e-08, 'err': 1.201714674220789, 'val': 4.485971155654411e-08}, 208: {'pull': -0.20290902500031038, 'err': 44.46732889754463, 'val': 661.0228223509689}, 214: {'pull': -1.5424139483813069, 'err': 85.48801335963108, 'val': 547.8579042253025}, 'bb': {'pull': 9.368690817717544, 'err': 151.34380326678465, 'val': 7.106700016024092}}
{40: {'pull': -1.0585304052714232e-06, 'err': 1.8639434432634399, 'val': 1.973040808400661e-06}, 208: {'pull': -0.7659115967157061, 'err': 45.26380916921852, 'val': 694.6680763542312}, 214: {'pull': -0.8269113794554517, 'err': 83.6996259068219, 'val': 475.21217311851535}, 'bb': {'pull': 21.358982134787205, 'err': 64.73530955611317, 'val': 43.31967970105932}}
{40: {'pull': -1.792587142823506e-05, 'err': 1.3333995753279133, 'val': 2.3902349349791407e-05}, 208: {'pull': -0.4974396867392325, 'err': 44.41548818077058, 'val': 701.0940265270126}, 214: {'pull': 0.37763753954648943, 'err': 78.88134836967453, 'val': 359.2114416855666}, 'bb': {'pull': 19.177988688246455, 'err': 62.64153755922152, 'val': 144.6613012748843}}
{40: {'pull': -1.3973776331485969e-05, 'err': 1.6356026116605586, 'val': 2.285554506253895e-05}, 208: {'pull': -0.17644621938115257, 'err': 45.818674108982066, 'val': 697.084531823587}, 214: {'pull': -0.3593617061418124, 'err': 88.65731532923374, 'val': 473.8600440986661}, 'bb': {'pull': 19.01564210738741, 'err': 67.93478215211258, 'val': 105.17649595209733}}
{40: {'pull': -1.8390661764249368e-05, 'err': 1.527743219333709, 'val': 2.8096208809391676e-05}, 208: {'pull': -0.06132198825073459, 'err': 44.23723337080986, 'val': 623.7127151050098}, 214: {'pull': -0.9139561958902926, 'err': 86.23664440182989, 'val': 495.81651546384035}, 'bb': {'pull': 21.145851062662206, 'err': 65.94965206249691, 'val': 64.43847985204698}}
{40: {'pull': -2.7959487557862374e-05, 'err': 1.0272458726848237, 'val': 2.8721268196196803e-05}, 208: {'pull': -0.11356782697680315, 'err': 46.26120938823345, 'val': 660.2537850235406}, 214: {'pull': -0.687939753861414, 'err': 87.26595081762773, 'val': 476.0337167259611}, 'bb': {'pull': 20.64095635084094, 'err': 66.48844868076264, 'val': 111.61483294525043}}
{40: {'pull': -6.007851272584043e-07, 'err': 0.8876532474508532, 'val': 5.332888692310966e-07}, 208: {'pull': -0.6103007450900195, 'err': 46.21403320218269, 'val': 682.204458896907}, 214: {'pull': -0.8268147688269247, 'err': 87.9648394839835, 'val': 511.73062842284736}, 'bb': {'pull': 20.13436324011625, 'err': 67.14569717714002, 'val': 56.06414302461449}}
{40: {'pull': -4.158475546249985e-07, 'err': 2.151179311588485, 'val': 8.945626562839593e-07}, 208: {'pull': 0.3113272527362441, 'err': 44.728987902054826, 'val': 648.0746470787806}, 214: {'pull': -4.380205981781043, 'err': 44.28283876208661, 'val': 607.9679552359372}, 'bb': {'pull': 41.33717248364071, 'err': 34.81128276008883, 'val': 1.694200335577989e-07}}
{40: {'pull': -1.6393417057002714e-08, 'err': 1.358683068423118, 'val': 2.2273458188948325e-08}, 208: {'pull': -0.5227518400333162, 'err': 46.038919257741725, 'val': 705.0669297551298}, 214: {'pull': -0.6348061211491365, 'err': 85.25090706036127, 'val': 475.1177976354335}, 'bb': {'pull': 20.649292622112004, 'err': 66.30586870257082, 'val': 83.8307145972772}}
{40: {'pull': -3.313658232118476e-07, 'err': 2.0189333634372684, 'val': 6.690055159852548e-07}, 208: {'pull': -0.06544605123125193, 'err': 43.37239711033072, 'val': 624.8385521233049}, 214: {'pull': -1.1227130938407495, 'err': 82.87556382921375, 'val': 496.0454806704931}, 'bb': {'pull': 21.193617351232405, 'err': 63.975540634753074, 'val': 71.12687194882339}}
{40: {'pull': -4.684190500545677e-07, 'err': 1.4444247111551063, 'val': 6.765960510746183e-07}, 208: {'pull': -1.4248636350233874, 'err': 46.930212830704704, 'val': 751.8691536463791}, 214: {'pull': 0.3981148844087863, 'err': 82.77682864491024, 'val': 377.04531243230565}, 'bb': {'pull': 20.311264494501152, 'err': 63.36220174815721, 'val': 111.03356133923548}}
{40: {'pull': -8.238442436895563e-07, 'err': 1.5410944881061295, 'val': 1.2696218230079381e-06}, 208: {'pull': -1.271140515232996, 'err': 45.619376943617226, 'val': 747.9886383127179}, 214: {'pull': 0.11009563862259321, 'err': 83.3234412237301, 'val': 399.8264525262413}, 'bb': {'pull': 20.538468734727974, 'err': 64.74408911016914, 'val': 91.2555500523493}}
{40: {'pull': -1.5255047596972736e-06, 'err': 1.2327570185607137, 'val': 1.880576699364589e-06}, 208: {'pull': 0.9473039567210413, 'err': 43.908191936765434, 'val': 634.4055960458352}, 214: {'pull': -4.52956791043058, 'err': 43.42068688904101, 'val': 591.676949981454}, 'bb': {'pull': 47.92155181036999, 'err': 30.403856495969663, 'val': 1.5693335519983975e-05}}
{40: {'pull': -3.282304789584979e-08, 'err': 1.1430470065778193, 'val': 3.75182866441115e-08}, 208: {'pull': -0.6803121898451735, 'err': 45.5042442185765, 'val': 690.9570920315894}, 214: {'pull': 0.34817184614072416, 'err': 82.61177898875043, 'val': 332.2369043965173}, 'bb': {'pull': 19.54240287755864, 'err': 63.86970466062958, 'val': 153.83249985129189}}
{40: {'pull': -4.277529602997592e-08, 'err': 1.477433497498832, 'val': 6.319765522011522e-08}, 208: {'pull': 0.2233636940664053, 'err': 44.77771292229119, 'val': 652.998284629832}, 214: {'pull': 0.5047556339293384, 'err': 84.75213099386622, 'val': 376.22088439332873}, 'bb': {'pull': 18.183833786509656, 'err': 66.94024643427721, 'val': 208.76968521110763}}
{40: {'pull': -1.7520812393432836e-06, 'err': 1.327967470290225, 'val': 2.3267068911536626e-06}, 208: {'pull': 0.5373986591951667, 'err': 43.67025594031816, 'val': 620.5316630109633}, 214: {'pull': -0.8063280588643025, 'err': 85.02573143225823, 'val': 473.5586329792903}, 'bb': {'pull': 20.681758964153754, 'err': 65.3723803852313, 'val': 83.9841859596735}}
{40: {'pull': -1.2729848474414456e-05, 'err': 1.3595262212256387, 'val': 1.7306562793195646e-05}, 208: {'pull': -0.24083081587772115, 'err': 45.022795042273856, 'val': 669.8428764631262}, 214: {'pull': -0.4757376742134034, 'err': 81.11053693612757, 'val': 456.5873381961937}, 'bb': {'pull': 20.69401433410766, 'err': 62.926175425803706, 'val': 115.80482374784484}}
{40: {'pull': -8.155260481707661e-09, 'err': 1.972975594244863, 'val': 1.609012989511882e-08}, 208: {'pull': 0.4822326126678149, 'err': 43.7802741500617, 'val': 606.8877240133025}, 214: {'pull': -1.6151760549560554, 'err': 86.54956684797926, 'val': 587.7927879396746}, 'bb': {'pull': 20.30816481727329, 'err': 66.60735283267604, 'val': 37.326900631740045}}
{40: {'pull': -2.820236126744705e-07, 'err': 0.8843355936868891, 'val': 2.494035189481991e-07}, 208: {'pull': -0.8982091636997956, 'err': 43.98429290522165, 'val': 698.507094946326}, 214: {'pull': 0.10892037262844362, 'err': 79.2973302809034, 'val': 393.36290523736324}, 'bb': {'pull': 20.844193910982636, 'err': 62.74541985845649, 'val': 118.12230144431224}}
{40: {'pull': -1.7195925136269598e-05, 'err': 1.5819119471455814, 'val': 2.7202439415285884e-05}, 208: {'pull': -0.2735022929125584, 'err': 44.84844275799958, 'val': 678.2661519278705}, 214: {'pull': -3.5292058185165898, 'err': 44.2513352739349, 'val': 612.1720699258995}, 'bb': {'pull': 16.94435632023615, 'err': 84.98210673421602, 'val': 0.0329026511036723}}
{40: {'pull': -1.975143338736986e-07, 'err': 0.9485853717067094, 'val': 1.873592078149855e-07}, 208: {'pull': -1.1890110976656465, 'err': 44.696023937429516, 'val': 677.1440684831331}, 214: {'pull': -1.0806225593047172, 'err': 79.42131488800854, 'val': 496.8244645576256}, 'bb': {'pull': 13.918957562649577, 'err': 103.1602225774475, 'val': 9.117239791023302}}
{40: {'pull': -4.12995741199086e-06, 'err': 1.3157534290046435, 'val': 5.4340056264701175e-06}, 208: {'pull': 0.03357910635159606, 'err': 45.09307010586872, 'val': 664.4858150031951}, 214: {'pull': -1.091085177491007, 'err': 83.63277110170682, 'val': 475.25047690157055}, 'bb': {'pull': 21.669729404080886, 'err': 64.03800923229785, 'val': 64.31366836007201}}
{40: {'pull': -2.0710359492283923e-05, 'err': 4.81285190896274, 'val': 9.967589321774328e-05}, 208: {'pull': -0.9237807451352307, 'err': 43.41055162105363, 'val': 670.1018317232283}, 214: {'pull': -0.1820795859194227, 'err': 81.16157983755045, 'val': 408.77786684938735}, 'bb': {'pull': 20.909000614663338, 'err': 63.22090268340296, 'val': 115.11410693315626}}
{40: {'pull': -1.0919587909448938e-07, 'err': 1.0208171452057542, 'val': 1.1146902556546934e-07}, 208: {'pull': -0.644417645712158, 'err': 47.44090657962482, 'val': 706.5717573284923}, 214: {'pull': -1.070200190756746, 'err': 88.00411210867759, 'val': 474.1820175660848}, 'bb': {'pull': 18.07240800933669, 'err': 77.06440380350621, 'val': 14.26065146675759}}
{40: {'pull': -2.0821533857914154e-06, 'err': 1.4694638170109233, 'val': 3.0596490618872707e-06}, 208: {'pull': 0.4975457546392161, 'err': 44.878718663727454, 'val': 632.6707840552147}, 214: {'pull': -1.7594469067302303, 'err': 88.13282728874748, 'val': 560.0650303545764}, 'bb': {'pull': 6.883306239424633, 'err': 212.21787833627934, 'val': 5.239353930430735}}
{40: {'pull': -3.596029413037593e-07, 'err': 1.6650979205667773, 'val': 5.987741097945865e-07}, 208: {'pull': -1.1888825650845527, 'err': 44.42279501058346, 'val': 688.8134864804077}, 214: {'pull': -2.391694439919199, 'err': 42.34901743216028, 'val': 508.285909528539}, 'bb': {'pull': 18.546768780970183, 'err': 77.47976499258846, 'val': 0.0007134785540152677}}
{40: {'pull': -2.0352980314594982e-08, 'err': 3.4663973167938122, 'val': 7.055151635126933e-08}, 208: {'pull': -1.0906444521837577, 'err': 44.894254114200976, 'val': 702.9636691845811}, 214: {'pull': -0.5271438848536493, 'err': 83.65602209414101, 'val': 446.0987604781082}, 'bb': {'pull': 21.532920758629736, 'err': 64.32602383094067, 'val': 61.87282613062672}}
{40: {'pull': -1.4838795044876077e-09, 'err': 1.1744532544700825, 'val': 1.7427471132869243e-09}, 208: {'pull': 0.4339035011080368, 'err': 44.15178410775417, 'val': 614.8423862954793}, 214: {'pull': -0.9452113242752522, 'err': 84.8792957174604, 'val': 485.2288715086515}, 'bb': {'pull': 20.28209406046285, 'err': 65.28159080315676, 'val': 108.95263491372819}}
{40: {'pull': -8.726796551196162e-06, 'err': 1.3156563593617092, 'val': 1.1481465379437061e-05}, 208: {'pull': -1.0065532139660123, 'err': 46.05352657175922, 'val': 728.3553251852734}, 214: {'pull': -1.1560528357996263, 'err': 85.8598464227862, 'val': 515.2585189383824}, 'bb': {'pull': 15.465787472153433, 'err': 93.91544762990533, 'val': 11.523646603728288}}
{40: {'pull': -7.136795796544248e-06, 'err': 1.3384554899000656, 'val': 9.55228351418036e-06}, 208: {'pull': -1.5152639792675533, 'err': 46.340798478646775, 'val': 773.2185427051901}, 214: {'pull': 1.4321834082208595, 'err': 79.565147403279, 'val': 290.0481160163768}, 'bb': {'pull': 19.24067058611652, 'err': 63.53902288427916, 'val': 201.46659131986544}}
{40: {'pull': -5.839173886455627e-06, 'err': 1.2379509294355187, 'val': 7.2286107398733535e-06}, 208: {'pull': -0.9462607569331423, 'err': 44.39455228315114, 'val': 665.0088226471626}, 214: {'pull': 0.2155909575061837, 'err': 80.08344045356554, 'val': 402.73473439222636}, 'bb': {'pull': 21.213743821241444, 'err': 62.11089147364901, 'val': 121.39545976908028}}
{40: {'pull': -5.14870159695404e-07, 'err': 1.391156258099487, 'val': 7.162648447689435e-07}, 208: {'pull': -0.6135146485363825, 'err': 45.355011936590984, 'val': 676.825964207641}, 214: {'pull': -2.7886233690540068, 'err': 43.84046203826907, 'val': 541.2545369500422}, 'bb': {'pull': 24.447598978948033, 'err': 60.04679153931436, 'val': 0.00012047435271611562}}
{40: {'pull': -3.771851715118782e-05, 'err': 1.9136049244299789, 'val': 7.217834016270963e-05}, 208: {'pull': -0.6516233836757832, 'err': 45.5809166263154, 'val': 724.7015911230834}, 214: {'pull': -0.15120168182138075, 'err': 83.95451227132929, 'val': 400.69406345191874}, 'bb': {'pull': 20.76522909056938, 'err': 65.42338162510153, 'val': 115.46849267501935}}
{40: {'pull': -2.504338791263319e-07, 'err': 1.5373150418740769, 'val': 3.849957693757844e-07}, 208: {'pull': 0.8846664343134952, 'err': 44.26468368940465, 'val': 638.8405201144797}, 214: {'pull': -0.7322342681025702, 'err': 85.22975626261697, 'val': 460.4081481975178}, 'bb': {'pull': 19.18989264884045, 'err': 66.24483602296615, 'val': 130.7687081792408}}
