{40: {'pull': -0.009964573196899213, 'err': 82.43889123105089, 'val': 993.821468365943}, 208: {'pull': -0.6336199750816529, 'err': 35.12279955787169, 'val': 214.25450738065655}, 60: {'pull': -0.6566528765209984, 'err': 100.90468144018746, 'val': 1931.259349322134}, 214: {'pull': -0.17487973677057803, 'err': 148.636204846673, 'val': 504.9934603781639}, 'bb': {'pull': 0.882524310023836, 'err': 131.44035828899223, 'val': 41.000688491721334}}
{40: {'pull': 0.6387334211159943, 'err': 84.1812953446867, 'val': 939.2305932305123}, 208: {'pull': -0.6255902461080225, 'err': 35.40728841277402, 'val': 214.15045427216504}, 60: {'pull': -0.7793287678678225, 'err': 100.8885599968545, 'val': 1943.6253571543075}, 214: {'pull': 1.1368515931871954, 'err': 145.7849335245339, 'val': 313.2641660599443}, 'bb': {'pull': -0.8709586873026526, 'err': 136.68400226052313, 'val': 265.046119184098}}
{40: {'pull': 1.6787808885549955, 'err': 83.63279350953496, 'val': 852.5988645997264}, 208: {'pull': 0.5860116518464299, 'err': 31.520565955038634, 'val': 173.52858107755347}, 60: {'pull': 0.21810723678975513, 'err': 101.25398029011376, 'val': 1842.915774144959}, 214: {'pull': -0.5778280066189138, 'err': 147.49095342680812, 'val': 564.2244036129356}, 'bb': {'pull': -0.6756633880761282, 'err': 139.69311041533985, 'val': 250.3855202741212}}
{40: {'pull': -0.3073805255154813, 'err': 87.64602215522325, 'val': 1019.940680349414}, 208: {'pull': -0.891109258303015, 'err': 35.019369322977795, 'val': 223.2060842236381}, 60: {'pull': -0.7597192381335688, 'err': 101.33810922941495, 'val': 1941.9885111376675}, 214: {'pull': 0.7971507765694467, 'err': 148.6504382119462, 'val': 360.5031877419585}, 'bb': {'pull': 0.12245902344325271, 'err': 136.4000178256386, 'val': 125.29658701943004}}
{40: {'pull': -1.022612403339272, 'err': 87.81693800760496, 'val': 1082.8026900298528}, 208: {'pull': -0.2634906611335776, 'err': 34.6343953089107, 'val': 201.12583971790656}, 60: {'pull': 1.1759191905263677, 'err': 103.78845690775142, 'val': 1742.9531617670561}, 214: {'pull': -0.42281692421928646, 'err': 155.02938872834326, 'val': 544.5490493057142}, 'bb': {'pull': 0.3104196589959563, 'err': 137.95319175796686, 'val': 102.17661725708815}}
{40: {'pull': 0.21860193816870033, 'err': 85.08400455815251, 'val': 974.4004716964333}, 208: {'pull': 0.5957309686251849, 'err': 34.51860583948593, 'val': 171.43619750765208}, 60: {'pull': 0.6005617700556888, 'err': 103.14548400420847, 'val': 1803.0547655531818}, 214: {'pull': -0.8380396595383174, 'err': 158.88095707606502, 'val': 612.1485431751476}, 'bb': {'pull': 0.24424329008664078, 'err': 143.2196096751437, 'val': 99.01957132801842}}
{40: {'pull': -1.02774195538738, 'err': 90.48564533984779, 'val': 1085.9958940760641}, 208: {'pull': 1.1271604601939471, 'err': 31.62190904831025, 'val': 156.35703444489548}, 60: {'pull': 1.5677964283043082, 'err': 102.69349949533637, 'val': 1703.9974982811414}, 214: {'pull': 0.1793863448883992, 'err': 148.96634488626538, 'val': 452.2774718794682}, 'bb': {'pull': -0.9287424366522514, 'err': 138.32194162563536, 'val': 284.4654571078631}}
{40: {'pull': 0.06423550799639847, 'err': 83.83146833706985, 'val': 987.6150430452843}, 208: {'pull': 0.18587741073989444, 'err': 33.71361177787159, 'val': 185.73340113603922}, 60: {'pull': -0.22564856969440222, 'err': 100.65882174021249, 'val': 1887.7135191528027}, 214: {'pull': 1.089781313121754, 'err': 146.38785039780768, 'val': 319.4692561684063}, 'bb': {'pull': -1.0794256149078516, 'err': 136.5871255700757, 'val': 284.4356420069749}}
{40: {'pull': 0.9231090596940639, 'err': 84.05524596693601, 'val': 915.4078409331084}, 208: {'pull': 0.4584827633541455, 'err': 33.70475593106151, 'val': 176.5469503625499}, 60: {'pull': -0.5168550455193911, 'err': 101.4561319629023, 'val': 1917.4381137039072}, 214: {'pull': -0.34077015433196894, 'err': 154.1517559078614, 'val': 531.5303176512659}, 'bb': {'pull': 0.089013951441611, 'err': 140.61136275503316, 'val': 124.48362698358473}}
{40: {'pull': -0.6553073774380449, 'err': 84.40463298466915, 'val': 1048.3109786848042}, 208: {'pull': -0.027979653772404873, 'err': 33.529240176713586, 'val': 192.93813653139625}, 60: {'pull': -0.16299446144035096, 'err': 100.42319642966402, 'val': 1881.3684248181717}, 214: {'pull': 0.6806927828237403, 'err': 150.4242156945366, 'val': 376.6073220148073}, 'bb': {'pull': -0.2043364353763883, 'err': 136.34275468532576, 'val': 169.85979248179683}}
{40: {'pull': 0.08870698204018305, 'err': 86.46945248282077, 'val': 985.329555831582}, 208: {'pull': 0.5740494696052008, 'err': 30.961210546135035, 'val': 174.22673350765623}, 60: {'pull': -1.0339989975480384, 'err': 100.10587357610837, 'val': 1968.5093729263667}, 214: {'pull': 2.467730215146031, 'err': 135.91983085328317, 'val': 143.58652656581538}, 'bb': {'pull': -1.951482619755244, 'err': 131.9809443447173, 'val': 406.55851902759997}}
{40: {'pull': 0.34858184497878825, 'err': 81.02926481613605, 'val': 964.7546693731165}, 208: {'pull': 0.2700293586430669, 'err': 33.68606769735847, 'val': 182.90377274447536}, 60: {'pull': -1.3753037676888984, 'err': 99.5294575053448, 'val': 2001.8832379031328}, 214: {'pull': 0.4040683573941152, 'err': 148.37230194735912, 'val': 419.0474476693469}, 'bb': {'pull': 0.3103088318524604, 'err': 130.81856752253373, 'val': 88.40584312747035}}
{40: {'pull': -0.5719903570649655, 'err': 85.83681773704257, 'val': 1042.0978320267313}, 208: {'pull': -0.9735457503889551, 'err': 35.6386240743649, 'val': 226.69583101730746}, 60: {'pull': -0.1520072261937128, 'err': 103.37253633925593, 'val': 1880.713372513539}, 214: {'pull': 1.2342181888662487, 'err': 152.2113859144822, 'val': 291.1379389518061}, 'bb': {'pull': -0.6427958226516676, 'err': 134.35897110702922, 'val': 242.3653853633745}}
{40: {'pull': 1.3483217323041528, 'err': 80.52250470485524, 'val': 884.4297569668803}, 208: {'pull': 1.195785902316987, 'err': 31.77310168623835, 'val': 154.0061729307121}, 60: {'pull': -0.06340402648463032, 'err': 99.75355790109654, 'val': 1871.3247772270972}, 214: {'pull': -0.691622401382887, 'err': 153.37771997962676, 'val': 585.0794670109415}, 'bb': {'pull': -0.22173379372479715, 'err': 140.5590281680913, 'val': 175.1666865579815}}
{40: {'pull': -0.11393139374484315, 'err': 83.99041552852674, 'val': 1002.5691451023736}, 208: {'pull': 0.9382922159253924, 'err': 32.568792506412635, 'val': 161.44095550914378}, 60: {'pull': -0.08415632193847064, 'err': 100.63871544257347, 'val': 1873.4693841362594}, 214: {'pull': 0.7466349702402336, 'err': 143.2654336439099, 'val': 372.0330172148252}, 'bb': {'pull': -0.880320468825493, 'err': 134.66060654707127, 'val': 247.54448828784302}}
{40: {'pull': -1.4378907305760302, 'err': 87.62860011735654, 'val': 1119.0003518421006}, 208: {'pull': -1.282682459699551, 'err': 35.69392428781801, 'val': 237.78397060182795}, 60: {'pull': -0.2917751794895694, 'err': 102.78933647816746, 'val': 1894.991377100531}, 214: {'pull': 1.0959090827817466, 'err': 152.48053891582728, 'val': 311.8951924546893}, 'bb': {'pull': 0.2638677279586626, 'err': 136.09001987985314, 'val': 118.09023565645393}}
{40: {'pull': 0.6972626110440343, 'err': 84.05095419256895, 'val': 934.3944122189469}, 208: {'pull': -0.04055697144869353, 'err': 33.62147025951096, 'val': 193.36358500937808}, 60: {'pull': -0.5965550439747164, 'err': 101.37980096890283, 'val': 1925.4786316251518}, 214: {'pull': 0.6216376697644145, 'err': 151.06479899054943, 'val': 385.0924303720852}, 'bb': {'pull': -0.6437500283612492, 'err': 136.2700668676442, 'val': 229.72385941083527}}
{40: {'pull': -0.8483198655839588, 'err': 87.11027793915014, 'val': 1066.8973792723211}, 208: {'pull': -0.5721275230729768, 'err': 34.51217260049219, 'val': 211.74536382578665}, 60: {'pull': -0.10382903036154231, 'err': 100.62540233021718, 'val': 1875.4478379536865}, 214: {'pull': 0.956609501322067, 'err': 139.67106172472677, 'val': 345.3893352943855}, 'bb': {'pull': -0.21684404856302042, 'err': 131.1783681035572, 'val': 168.44524842346553}}
{40: {'pull': -0.7681863445464798, 'err': 76.91728458829164, 'val': 1052.086807680321}, 208: {'pull': -0.7085420646107369, 'err': 33.07771246551181, 'val': 215.43695068291404}, 60: {'pull': -0.8552258181128928, 'err': 99.2743026130803, 'val': 1949.9019466698585}, 214: {'pull': 0.2930758476569153, 'err': 100.1899790633293, 'val': 449.63673695928617}, 'bb': {'pull': 1.9761501408912892, 'err': 69.83118205519668, 'val': 0.0030997430178203444}}
{40: {'pull': 0.7774941283714852, 'err': 83.25192078326262, 'val': 928.2721204153653}, 208: {'pull': 0.517371247165065, 'err': 31.99977332710621, 'val': 175.44423736475568}, 60: {'pull': -1.326356913109767, 'err': 98.87040567841632, 'val': 1996.1374460735346}, 214: {'pull': 0.05884321822237687, 'err': 147.95096997871363, 'val': 470.2940887873302}, 'bb': {'pull': 0.3220181992949701, 'err': 136.43741255031648, 'val': 80.06467009408213}}
{40: {'pull': 0.9235415821206794, 'err': 83.69527246104565, 'val': 915.7039356553046}, 208: {'pull': 0.036859981138046755, 'err': 34.30098137361307, 'val': 190.73566647355213}, 60: {'pull': -0.8031880253884133, 'err': 100.12413601744572, 'val': 1945.4185071015731}, 214: {'pull': 0.8256173342777576, 'err': 146.7498657740499, 'val': 357.84076701401017}, 'bb': {'pull': -0.8588559844646155, 'err': 137.73738697903104, 'val': 257.2965790914594}}
{40: {'pull': -0.6372171846016539, 'err': 81.62621207606674, 'val': 1045.0136250488088}, 208: {'pull': 0.33046593730924095, 'err': 32.6152624133791, 'val': 181.22176673597582}, 60: {'pull': -0.5518867331224727, 'err': 99.84943623557058, 'val': 1920.1055791681697}, 214: {'pull': -0.29790368059993366, 'err': 125.80376404380118, 'val': 516.477404341974}, 'bb': {'pull': 0.4161393238178165, 'err': 321.7257870415935, 'val': 7.117248525756459}}
{40: {'pull': 0.5796788679911977, 'err': 82.38439444188043, 'val': 945.2435074897904}, 208: {'pull': -0.9671928599082351, 'err': 36.72319650035037, 'val': 227.51841344814596}, 60: {'pull': -0.3360170997789709, 'err': 101.08709487077988, 'val': 1898.9669924435611}, 214: {'pull': 0.6854635536649945, 'err': 153.70834861044435, 'val': 373.638529133507}, 'bb': {'pull': -0.5929657265448421, 'err': 138.53432314583915, 'val': 210.14610557557046}}
{40: {'pull': -2.0737583514182147, 'err': 86.26196733543452, 'val': 1171.8864751716226}, 208: {'pull': 0.8823926487712429, 'err': 32.56396598718149, 'val': 163.26579579807427}, 60: {'pull': 0.804706209811365, 'err': 101.36525467334786, 'val': 1783.4307501052465}, 214: {'pull': 0.5653207367786008, 'err': 148.99934970138392, 'val': 394.76757784728125}, 'bb': {'pull': -0.11205772714148796, 'err': 131.75278729499195, 'val': 164.7639178888327}}
{40: {'pull': -0.018920399215597603, 'err': 84.69871406953763, 'val': 994.6025334832434}, 208: {'pull': 0.8745921291189332, 'err': 33.05728682175615, 'val': 163.08835713566504}, 60: {'pull': 0.09608462189900094, 'err': 99.46468219925305, 'val': 1855.4429736185805}, 214: {'pull': -0.12421834112910084, 'err': 149.46320052642938, 'val': 497.5660708292392}, 'bb': {'pull': -0.11560555257975948, 'err': 139.8685424967572, 'val': 158.1695801438632}}
{40: {'pull': 0.49048976432295144, 'err': 86.53459783741232, 'val': 950.5556655009462}, 208: {'pull': -0.6912652598234896, 'err': 34.15227409792557, 'val': 215.60828062786555}, 60: {'pull': -1.076194427927455, 'err': 100.15399337508711, 'val': 1972.785169604952}, 214: {'pull': 1.3633910238619071, 'err': 137.99869850100688, 'val': 290.8538131591016}, 'bb': {'pull': -0.7247280590088246, 'err': 135.69076241559674, 'val': 255.338902870883}}
{40: {'pull': 0.8138245048039631, 'err': 82.52594504516321, 'val': 925.838363640141}, 208: {'pull': 1.9870288493431192, 'err': 28.7583152168513, 'val': 134.85639800561324}, 60: {'pull': 0.3637022687073629, 'err': 100.21089777822374, 'val': 1828.5530691288584}, 214: {'pull': -0.08667996782418728, 'err': 149.2367907110945, 'val': 491.93584021702264}, 'bb': {'pull': -1.0758597408148802, 'err': 136.70885347114026, 'val': 275.0795516625604}}
{40: {'pull': 0.12602611035291647, 'err': 83.71701725878972, 'val': 982.4494699445268}, 208: {'pull': 0.009594631030929572, 'err': 34.26608784702846, 'val': 191.67122953023434}, 60: {'pull': -0.6895859677822999, 'err': 101.58108531736059, 'val': 1935.0488910269485}, 214: {'pull': 0.1376648583978733, 'err': 152.45094345982497, 'val': 458.012862455981}, 'bb': {'pull': 0.28467770021720495, 'err': 137.38769470686418, 'val': 124.88878703270645}}
{40: {'pull': -0.44542147643095076, 'err': 78.75759159382989, 'val': 1028.0803227278695}, 208: {'pull': -0.16847165031499867, 'err': 33.787697776301115, 'val': 197.69226920471786}, 60: {'pull': 0.44721046037875645, 'err': 102.12623453954131, 'val': 1819.3280796348229}, 214: {'pull': -1.3711565771344645, 'err': 107.1081778983185, 'val': 625.8620825901677}, 'bb': {'pull': 1.770190860321388, 'err': 80.21731997001625, 'val': 3.334960085865646e-05}}
{40: {'pull': -0.615274055204784, 'err': 84.5929522937019, 'val': 1045.0478487994908}, 208: {'pull': 1.357734263041643, 'err': 31.436209038757426, 'val': 149.31798188793965}, 60: {'pull': 0.284245156916794, 'err': 100.75103747285186, 'val': 1836.3620055439994}, 214: {'pull': -0.8355011648551128, 'err': 151.12084813296244, 'val': 605.2616446489827}, 'bb': {'pull': 0.8055011037728511, 'err': 134.55468171488792, 'val': 45.61605536085311}}
{40: {'pull': -0.5631762918731553, 'err': 84.44036103474048, 'val': 1040.5548094119756}, 208: {'pull': 0.3089859417930599, 'err': 34.51027258967875, 'val': 181.3368109223429}, 60: {'pull': 0.1015720783697031, 'err': 103.30516681987046, 'val': 1854.5070794997769}, 214: {'pull': -0.68682264168691, 'err': 161.98342187735057, 'val': 590.2538817232871}, 'bb': {'pull': 0.32356207994185393, 'err': 428.49650757542656, 'val': 11.354778761074602}}
{40: {'pull': -0.7503998328659571, 'err': 87.23929028091413, 'val': 1058.4643488461427}, 208: {'pull': 1.1251834869790478, 'err': 29.88711153793561, 'val': 158.37151562401388}, 60: {'pull': -0.32483936022009596, 'err': 100.9315897778099, 'val': 1897.786553049421}, 214: {'pull': 0.755439574014473, 'err': 146.50685646063582, 'val': 368.32292276517774}, 'bb': {'pull': -0.32622031948853414, 'err': 135.10013519052455, 'val': 185.07240926479707}}
{40: {'pull': 1.291966581406092, 'err': 83.58813774971179, 'val': 885.0069194254033}, 208: {'pull': 0.9209366374492206, 'err': 30.422081264879466, 'val': 163.98319077571497}, 60: {'pull': -0.8011888273696894, 'err': 100.28283020027732, 'val': 1945.3454831334739}, 214: {'pull': 0.19883551252116036, 'err': 149.50513715849533, 'val': 449.2730694285442}, 'bb': {'pull': -0.6016844885644772, 'err': 138.54359862741637, 'val': 230.35953428401922}}
{40: {'pull': 0.24350328028252752, 'err': 84.10121309608888, 'val': 972.5210787353625}, 208: {'pull': 0.24432169524209707, 'err': 33.84298958435879, 'val': 183.73142341268883}, 60: {'pull': 0.10191631670239243, 'err': 102.51548356045521, 'val': 1854.5519995105537}, 214: {'pull': -0.3278973323971009, 'err': 157.13440207488398, 'val': 530.5239512681679}, 'bb': {'pull': 0.08738997025514034, 'err': 140.15499778743947, 'val': 145.7518589122464}}
{40: {'pull': -0.9361590551109689, 'err': 84.25773269319023, 'val': 1071.8786394238496}, 208: {'pull': 0.32133561433651187, 'err': 32.06047079110573, 'val': 181.69782892242225}, 60: {'pull': -1.0305917106982863, 'err': 99.15825413164976, 'val': 1967.1916747553923}, 214: {'pull': 0.42838589199486843, 'err': 147.45244679992047, 'val': 415.8334520507902}, 'bb': {'pull': 0.8352246092652049, 'err': 133.62919742210266, 'val': 49.389605796701375}}
{40: {'pull': 0.4060416464593132, 'err': 85.3149677281911, 'val': 958.3585700360221}, 208: {'pull': 0.16648210552223286, 'err': 33.28422101782793, 'val': 186.45877280428465}, 60: {'pull': -0.440381001737372, 'err': 102.05766088988821, 'val': 1909.944254937662}, 214: {'pull': 0.415653365185183, 'err': 148.99992802545927, 'val': 417.0676785038678}, 'bb': {'pull': -0.4070603718501535, 'err': 137.56997777364387, 'val': 200.99928630795682}}
{40: {'pull': 0.3453155655657949, 'err': 85.77217376330373, 'val': 963.3815333071171}, 208: {'pull': -0.1439048753046579, 'err': 34.10406401868198, 'val': 196.9077410799905}, 60: {'pull': -0.1427915554540193, 'err': 101.25085606691323, 'val': 1879.4577672288456}, 214: {'pull': 0.29653855285361896, 'err': 148.42530904742486, 'val': 434.9861736482255}, 'bb': {'pull': -0.389872773027324, 'err': 139.0481296212054, 'val': 218.21107987968213}}
{40: {'pull': -0.8825872692633971, 'err': 84.5415797781393, 'val': 1067.6153220356016}, 208: {'pull': 1.5548616051781363, 'err': 30.67316704678472, 'val': 144.3074702497392}, 60: {'pull': -0.10431077092013571, 'err': 101.23510505006811, 'val': 1875.5599118519535}, 214: {'pull': -0.4295409002086805, 'err': 148.2435357448139, 'val': 542.6766617939451}, 'bb': {'pull': 0.7769166302203547, 'err': 130.12329830577875, 'val': 43.90504556711639}}
{40: {'pull': -1.733971360088275, 'err': 90.52546210225512, 'val': 1149.968558644067}, 208: {'pull': -1.5541755462654003, 'err': 36.03635985716075, 'val': 248.00682926641935}, 60: {'pull': 1.198952699824349, 'err': 102.1194451989569, 'val': 1742.563615474146}, 214: {'pull': 0.4876836121269089, 'err': 150.30807597647942, 'val': 405.69721457594466}, 'bb': {'pull': 0.12915545727235797, 'err': 140.64106761951803, 'val': 140.83543860032853}}
{40: {'pull': 0.46150717224039906, 'err': 88.12118164387749, 'val': 952.3314426450515}, 208: {'pull': 1.2711398422404032, 'err': 30.37773212945718, 'val': 153.38565437334057}, 60: {'pull': 0.02638187511127674, 'err': 102.04543867369148, 'val': 1862.3078499812352}, 214: {'pull': -0.4692288056810547, 'err': 144.73321990444234, 'val': 546.9129959181349}, 'bb': {'pull': -0.0970716645197301, 'err': 136.45653345603637, 'val': 147.2460628371697}}
{40: {'pull': 0.05188039151435887, 'err': 84.83924002361812, 'val': 988.598507011794}, 208: {'pull': 0.9804841606565183, 'err': 31.57895942938906, 'val': 161.03733046946923}, 60: {'pull': 0.08040861275910331, 'err': 101.84141152372194, 'val': 1856.8110733779486}, 214: {'pull': -0.4180359619009433, 'err': 150.13351817595913, 'val': 541.7612096842598}, 'bb': {'pull': 0.15213663336861202, 'err': 138.19311846052784, 'val': 129.9757642027055}}
{40: {'pull': 0.10894419769923647, 'err': 85.48034069120365, 'val': 983.6874128643394}, 208: {'pull': 2.097942258325053, 'err': 28.355158323510686, 'val': 132.51251511160956}, 60: {'pull': 0.9522452346335704, 'err': 103.32713652535506, 'val': 1766.6072266353983}, 214: {'pull': -0.01834252803985827, 'err': 154.73697648374656, 'val': 481.838267329956}, 'bb': {'pull': -1.1773513002045428, 'err': 139.60819515201894, 'val': 318.36789008143904}}
{40: {'pull': -1.2555952379476842, 'err': 86.0796710838938, 'val': 1101.08122509704}, 208: {'pull': 0.34338730269526657, 'err': 33.598072898988434, 'val': 180.46284837145743}, 60: {'pull': 0.2387006842352896, 'err': 100.24728220211887, 'val': 1841.070905145626}, 214: {'pull': 0.20539244152957015, 'err': 147.27495812219573, 'val': 448.750836775117}, 'bb': {'pull': 0.3270509707008538, 'err': 134.64188276127163, 'val': 105.96524154593556}}
