{40: {'pull': -1.2369768596451147, 'err': 272.2029834085897, 'val': 10287.708791602789}, 208: {'pull': -0.10568515910438585, 'err': 108.43961308453481, 'val': 1925.460457762057}, 60: {'pull': 1.563444373344687, 'err': 322.71767409419226, 'val': 18117.44886825855}, 214: {'pull': -1.073824881677197, 'err': 483.6307647256608, 'val': 5305.334748706985}, 'bb': {'pull': 0.8460027243007129, 'err': 439.6761114376923, 'val': 1026.0328119137685}}
{40: {'pull': 0.5520677329028818, 'err': 271.52502865530187, 'val': 9801.099793003877}, 208: {'pull': 1.2594016997331887, 'err': 103.75570155118623, 'val': 1783.3298931094266}, 60: {'pull': 0.8735228656239681, 'err': 322.7985432466394, 'val': 18340.028091483953}, 214: {'pull': 0.7764089257283135, 'err': 468.4149161991486, 'val': 4422.318478118701}, 'bb': {'pull': -2.138725782222932, 'err': 428.42788240765606, 'val': 2442.2897579284286}}
{40: {'pull': -1.185812088938723, 'err': 273.28499187870784, 'val': 10275.064647095292}, 208: {'pull': 0.11535554620838229, 'err': 105.31183926342692, 'val': 1901.851695259558}, 60: {'pull': 0.7677645723381245, 'err': 320.9975250104235, 'val': 18375.549472488776}, 214: {'pull': 1.1830797976126952, 'err': 471.96585078388057, 'val': 4227.626736774503}, 'bb': {'pull': -1.1064526840931315, 'err': 433.87527727378745, 'val': 1835.0624651012338}}
{40: {'pull': 0.15049575749033758, 'err': 270.23994778594533, 'val': 9910.330034353805}, 208: {'pull': -0.4546317520886205, 'err': 106.99034962656378, 'val': 1962.6412101072988}, 60: {'pull': -0.05111596358337728, 'err': 321.95751727775496, 'val': 18638.457168728564}, 214: {'pull': 1.0896111173580514, 'err': 477.798101540478, 'val': 4265.385876708924}, 'bb': {'pull': -1.1026428530585228, 'err': 438.1219631019451, 'val': 1978.0920513823296}}
{40: {'pull': -0.5060221341162092, 'err': 268.4889521553159, 'val': 10086.861352556258}, 208: {'pull': 0.5532977212968405, 'err': 105.41174667345376, 'val': 1855.6759207676582}, 60: {'pull': -1.3074524534631282, 'err': 319.57463272261157, 'val': 19039.828637617757}, 214: {'pull': 0.8338313849064913, 'err': 474.275265409786, 'val': 4390.534398616464}, 'bb': {'pull': 0.25328023608124983, 'err': 432.68558849909886, 'val': 1364.4092919959937}}
{40: {'pull': -1.8576143465378967, 'err': 277.3127124328448, 'val': 10466.14007309259}, 208: {'pull': 0.7841424161382793, 'err': 104.4089493934481, 'val': 1832.1285141561623}, 60: {'pull': 0.6440699806846806, 'err': 321.5318709036201, 'val': 18414.910974117596}, 214: {'pull': -1.5717521934961782, 'err': 513.4957532031999, 'val': 5593.088076448102}, 'bb': {'pull': 2.171702464413316, 'err': 480.50032496360643, 'val': 393.4962601251368}}
{40: {'pull': -1.22598419102199, 'err': 268.86277531059477, 'val': 10280.621512085087}, 208: {'pull': -0.5999554854643742, 'err': 107.22533458081398, 'val': 1978.3304276625122}, 60: {'pull': -0.7570366680531613, 'err': 319.21914192643817, 'val': 18863.66059558278}, 214: {'pull': 1.3706773410761763, 'err': 471.9239735053193, 'val': 4139.144502805625}, 'bb': {'pull': 0.0118654836322087, 'err': 426.2534821718733, 'val': 1421.9422962841177}}
{40: {'pull': 0.8790225464918626, 'err': 270.304539555008, 'val': 9713.396215312046}, 208: {'pull': 0.09516990590453257, 'err': 105.56834471073432, 'val': 1903.9530705673822}, 60: {'pull': 0.016958063599993838, 'err': 323.4726773873699, 'val': 18616.514529764005}, 214: {'pull': -0.9189691518458364, 'err': 483.5772664704109, 'val': 5230.3925904202415}, 'bb': {'pull': 0.467717118290444, 'err': 436.857382769551, 'val': 1259.6743238271201}}
{40: {'pull': 1.23979913785449, 'err': 267.2478853540033, 'val': 9619.666302144671}, 208: {'pull': -1.3910609545197599, 'err': 109.02963041898806, 'val': 2065.666861761574}, 60: {'pull': -2.340000285824435, 'err': 319.85033268139887, 'val': 19370.449869895514}, 214: {'pull': 2.7632732815244028, 'err': 469.44114877593256, 'val': 3488.8058163393434}, 'bb': {'pull': -1.6929269879691708, 'err': 427.4176326735379, 'val': 2108.586845486926}}
{40: {'pull': 1.1137168004909597, 'err': 270.92523189087933, 'val': 9649.266017566219}, 208: {'pull': 0.024948557271894423, 'err': 106.34035486602522, 'val': 1911.3469615663114}, 60: {'pull': 1.240664872400744, 'err': 325.5021152233676, 'val': 18218.16095975023}, 214: {'pull': -0.9709480149705952, 'err': 486.03939941956287, 'val': 5257.918990063925}, 'bb': {'pull': -0.5106555079766278, 'err': 441.6160369166421, 'val': 1698.513661662293}}
{40: {'pull': 0.7789826581428365, 'err': 267.70526927214723, 'val': 9742.462237743539}, 208: {'pull': -0.3056397220336363, 'err': 107.38435750981171, 'val': 1946.8209251800595}, 60: {'pull': -0.15427642543721795, 'err': 322.1285597804981, 'val': 18671.696842734174}, 214: {'pull': 0.7493884745028518, 'err': 483.42322739239944, 'val': 4423.7282050851645}, 'bb': {'pull': -1.099580375397228, 'err': 437.7614874797042, 'val': 1884.3539407373821}}
{40: {'pull': -1.4134070378878296, 'err': 273.27637006187433, 'val': 10337.250744733892}, 208: {'pull': 0.45327059186637575, 'err': 107.18902519735116, 'val': 1865.4143671072168}, 60: {'pull': 1.4006102952225945, 'err': 323.3002564432645, 'val': 18169.18233237746}, 214: {'pull': 1.2575731250843372, 'err': 474.8798948779563, 'val': 4188.803806558607}, 'bb': {'pull': -1.624128793232599, 'err': 431.2444404396541, 'val': 2132.396512639523}}
{40: {'pull': -0.2963858535578203, 'err': 270.21760582644856, 'val': 10031.088675749223}, 208: {'pull': 0.1266069435521426, 'err': 105.43879490847746, 'val': 1900.6507164448165}, 60: {'pull': -0.3858986197595369, 'err': 321.814877783303, 'val': 18746.18791715466}, 214: {'pull': 1.0088047831168956, 'err': 471.421791901907, 'val': 4310.4274414638185}, 'bb': {'pull': -0.6360006952366757, 'err': 427.50599855220776, 'val': 1740.8941122970534}}
{40: {'pull': -0.02661867933649472, 'err': 270.195313084123, 'val': 9958.19224239721}, 208: {'pull': 0.2536792943095515, 'err': 104.7739021445393, 'val': 1887.4210304419153}, 60: {'pull': -0.03570174198032729, 'err': 321.0680575709521, 'val': 18633.462688949523}, 214: {'pull': 1.106738349621238, 'err': 472.9795799116823, 'val': 4262.535360323998}, 'bb': {'pull': -1.1891286471965696, 'err': 433.2612688648095, 'val': 2009.2033865278802}}
{40: {'pull': -0.3844132274360101, 'err': 269.5543008117993, 'val': 10054.62023874432}, 208: {'pull': 0.052843768727412505, 'err': 107.59043713580354, 'val': 1908.3145158227144}, 60: {'pull': -0.8466316802008076, 'err': 322.6260056314168, 'val': 18895.1453972242}, 214: {'pull': -0.37994198606250357, 'err': 483.49719866771966, 'val': 4969.70088591747}, 'bb': {'pull': 1.3085081337805111, 'err': 432.58764874790086, 'val': 858.955543040385}}
{40: {'pull': -0.31800504618155606, 'err': 269.80107893001787, 'val': 10036.798104564974}, 208: {'pull': 0.5991431608619673, 'err': 103.65108051986908, 'val': 1851.8981639905674}, 60: {'pull': 0.06633418834785575, 'err': 320.46968153366106, 'val': 18600.74190378537}, 214: {'pull': -0.3416042675607329, 'err': 474.317547657814, 'val': 4948.028898458851}, 'bb': {'pull': 0.4042745790934257, 'err': 429.76703269140273, 'val': 1244.2561137504526}}
{40: {'pull': -0.4041215415985801, 'err': 271.1856386774598, 'val': 10060.59195836173}, 208: {'pull': -0.24939526340662055, 'err': 108.0848468390501, 'val': 1940.9558488476891}, 60: {'pull': 0.416105758135634, 'err': 322.0323237599732, 'val': 18488.000495777676}, 214: {'pull': 0.29180245592017223, 'err': 475.56885236473045, 'val': 4647.227840920834}, 'bb': {'pull': -0.2979777462709325, 'err': 434.0460548299951, 'val': 1553.3360651960315}}
{40: {'pull': -0.515866395747225, 'err': 270.7641478729711, 'val': 10090.678125060798}, 208: {'pull': 1.4856082945014657, 'err': 104.40287153791076, 'val': 1758.8982280735088}, 60: {'pull': 1.1578982276705556, 'err': 320.76859648981554, 'val': 18250.58261063207}, 214: {'pull': -3.139374732156418, 'err': 479.84350730566666, 'val': 6292.408582224723}, 'bb': {'pull': 2.5937971426420283, 'err': 434.47583472705503, 'val': 292.05782133795435}}
{40: {'pull': -1.360944369267551, 'err': 271.81267708669293, 'val': 10320.921932376674}, 208: {'pull': 0.9112371131146454, 'err': 103.91038630828223, 'val': 1819.3129995578133}, 60: {'pull': -0.4544291740272564, 'err': 319.9602547251816, 'val': 18767.399274276315}, 214: {'pull': -0.47657179108184283, 'err': 472.5405036808461, 'val': 5011.199474197897}, 'bb': {'pull': 1.5278911099556276, 'err': 428.73208926147436, 'val': 828.9440522646908}}
{40: {'pull': -1.2019387183810215, 'err': 271.42919330675704, 'val': 10277.241256734318}, 208: {'pull': 0.23548324318890115, 'err': 104.22517873886284, 'val': 1889.4567168886297}, 60: {'pull': -0.8475851399671798, 'err': 320.16443280740714, 'val': 18893.36661559358}, 214: {'pull': 0.5417106169254846, 'err': 475.16737717377987, 'val': 4528.596786968327}, 'bb': {'pull': 0.7465990378277223, 'err': 431.16228742262615, 'val': 1151.0946510626675}}
{40: {'pull': -0.06877262778045229, 'err': 268.6349813414745, 'val': 9969.474733580606}, 208: {'pull': 0.2712342886334353, 'err': 107.54953772334, 'val': 1884.828877642755}, 60: {'pull': -0.5177910058503621, 'err': 320.99632949971783, 'val': 18788.209012325933}, 214: {'pull': 0.15971003675263878, 'err': 480.24034695538467, 'val': 4709.3007965376555}, 'bb': {'pull': 0.2111927688445804, 'err': 436.41362210469765, 'val': 1383.8325987862165}}
{40: {'pull': -0.4590385061155692, 'err': 270.0431975860447, 'val': 10074.96022600657}, 208: {'pull': -0.6333360371403484, 'err': 108.00310268411147, 'val': 1982.4022570528173}, 60: {'pull': -0.1815699273099632, 'err': 322.3868061917401, 'val': 18680.535748965925}, 214: {'pull': 0.7773152838736003, 'err': 478.2954325849055, 'val': 4414.213650044818}, 'bb': {'pull': -0.246480949500529, 'err': 433.6024928845993, 'val': 1544.8747541519924}}
{40: {'pull': -0.11799736286446919, 'err': 267.28293722730996, 'val': 9982.538681731492}, 208: {'pull': 0.062182702082535755, 'err': 105.36105735058175, 'val': 1907.4483647596678}, 60: {'pull': -1.3096148428173287, 'err': 319.82231183365366, 'val': 19040.844046641505}, 214: {'pull': 0.9983845087373536, 'err': 472.57430412240205, 'val': 4314.189135536859}, 'bb': {'pull': -0.04946943163623485, 'err': 428.86228675287356, 'val': 1417.2155735758806}}
{40: {'pull': -0.5979931596601449, 'err': 270.65540383259304, 'val': 10112.850080116945}, 208: {'pull': 0.5856031744515888, 'err': 107.07767985945486, 'val': 1851.2949707613923}, 60: {'pull': 0.8984543738673555, 'err': 321.3121934427327, 'val': 18333.315654424463}, 214: {'pull': -1.3605623775318214, 'err': 482.83952651235904, 'val': 5442.933294157994}, 'bb': {'pull': 1.100738028198574, 'err': 434.72741417596717, 'val': 902.4790033160812}}
{40: {'pull': -0.9638382827490874, 'err': 272.6193149485025, 'val': 10213.760932364197}, 208: {'pull': -0.5382307432278485, 'err': 106.29957671787656, 'val': 1971.2137001816684}, 60: {'pull': -0.2117699286550318, 'err': 322.31978243104095, 'val': 18690.257637329527}, 214: {'pull': 0.51151431725622, 'err': 473.1837648916162, 'val': 4543.959729564737}, 'bb': {'pull': 0.36328798352548075, 'err': 429.9996160025965, 'val': 1203.7863065856857}}
{40: {'pull': 0.564262930752614, 'err': 267.1857176076446, 'val': 9800.23700392747}, 208: {'pull': 0.8790148504863711, 'err': 105.66967542502164, 'val': 1821.1147860553313}, 60: {'pull': -0.019269205784902776, 'err': 321.71884718089495, 'val': 18628.19926667121}, 214: {'pull': -0.9640933925655367, 'err': 482.1921693514755, 'val': 5250.8782844186}, 'bb': {'pull': 0.5501169512033024, 'err': 435.57422276102596, 'val': 1240.3832365519563}}
{40: {'pull': 0.5170134460017979, 'err': 269.78224458604836, 'val': 9811.518952056467}, 208: {'pull': 0.3444503506531293, 'err': 105.4238473139452, 'val': 1877.6867188255096}, 60: {'pull': -0.1310314308925818, 'err': 319.470947989068, 'val': 18663.860735443617}, 214: {'pull': -0.6207859674181205, 'err': 473.9311866869998, 'val': 5080.209830217107}, 'bb': {'pull': 0.4072031034341867, 'err': 434.7192891599183, 'val': 1212.9809563313777}}
{40: {'pull': 0.34644011472440506, 'err': 267.89994106293943, 'val': 9858.188713683494}, 208: {'pull': 0.19140141525020285, 'err': 106.6794704355051, 'val': 1893.5813983805022}, 60: {'pull': -0.9457308952223951, 'err': 319.99558790955416, 'val': 18924.62971382092}, 214: {'pull': -0.38373907187098877, 'err': 484.1054767569144, 'val': 4971.770186338361}, 'bb': {'pull': 0.8953400925485637, 'err': 435.72274272563044, 'val': 987.87995920252}}
{40: {'pull': -1.1534197001193012, 'err': 271.3436314260307, 'val': 10263.973089988694}, 208: {'pull': 0.3696657094816908, 'err': 106.08791160727867, 'val': 1874.7829368882644}, 60: {'pull': 0.41626714858374253, 'err': 321.8819802395101, 'val': 18488.01110590521}, 214: {'pull': -0.13472465791598798, 'err': 475.2380058501831, 'val': 4850.026277766842}, 'bb': {'pull': 0.48815098924155464, 'err': 430.47106311591693, 'val': 1278.8651247001014}}
{40: {'pull': -0.670904236824749, 'err': 272.07960683231613, 'val': 10133.539360977413}, 208: {'pull': 1.0735938723686322, 'err': 104.17630355885979, 'val': 1802.1569588531936}, 60: {'pull': 1.3467063678036593, 'err': 321.417733777851, 'val': 18189.144691196347}, 214: {'pull': 0.6328073057142237, 'err': 471.6276570933635, 'val': 4487.550573014437}, 'bb': {'pull': -1.4987719990277406, 'err': 435.2586220026378, 'val': 2151.353434992953}}
{40: {'pull': -2.300566615712178, 'err': 275.050583795919, 'val': 10583.772190713036}, 208: {'pull': 2.111198271005934, 'err': 103.26573505392355, 'val': 1695.9855586999997}, 60: {'pull': 0.9620569233772823, 'err': 320.5173652317317, 'val': 18313.644049716168}, 214: {'pull': -1.7898422792758821, 'err': 483.8593289481396, 'val': 5652.031884173437}, 'bb': {'pull': 2.2202380401546273, 'err': 441.7202937933573, 'val': 472.27580061171005}}
{40: {'pull': 0.7278244781766875, 'err': 269.63280821249464, 'val': 9754.754642063426}, 208: {'pull': 0.2002713223298575, 'err': 104.3209572450179, 'val': 1893.1075039458237}, 60: {'pull': -0.8244551775432971, 'err': 322.24094503189554, 'val': 18887.67321554799}, 214: {'pull': 0.46640420880206795, 'err': 477.32685713527417, 'val': 4563.372744857845}, 'bb': {'pull': -0.3701006646107711, 'err': 433.7778816312366, 'val': 1606.541482285173}}
{40: {'pull': 1.4701919866145938, 'err': 268.50600320510785, 'val': 9556.244625729938}, 208: {'pull': -0.1474768046620343, 'err': 108.02968431326599, 'val': 1929.9318726511688}, 60: {'pull': -1.7115943698781386, 'err': 322.44442646811694, 'val': 19173.894064941414}, 214: {'pull': 2.2559934783193882, 'err': 470.42653070840265, 'val': 3724.720814693428}, 'bb': {'pull': -2.050612791300427, 'err': 429.44425019531, 'val': 2286.6238726009237}}
{40: {'pull': -0.16373265588330355, 'err': 271.0013158396796, 'val': 9995.3717651903}, 208: {'pull': 0.27245981397924235, 'err': 107.2306544201939, 'val': 1884.7839558438016}, 60: {'pull': 0.1426476150757302, 'err': 322.77436502893033, 'val': 18575.95700662104}, 214: {'pull': -0.22296576743098062, 'err': 478.67972424708296, 'val': 4892.729192070401}, 'bb': {'pull': 0.20184963423423435, 'err': 433.245534576493, 'val': 1323.5495473121196}}
{40: {'pull': 0.785978585969433, 'err': 268.7241627660478, 'val': 9739.788562533322}, 208: {'pull': -0.1414854835455075, 'err': 106.99818977431778, 'val': 1929.1386906187133}, 60: {'pull': -0.08125758582352796, 'err': 322.14966019282656, 'val': 18648.17710366114}, 214: {'pull': -0.4731884726697206, 'err': 485.90246779106246, 'val': 5015.923446600501}, 'bb': {'pull': 0.15541521320734789, 'err': 439.4037613447698, 'val': 1381.709970746492}}
{40: {'pull': -2.1424281017127407, 'err': 272.39529338127886, 'val': 10534.587331314338}, 208: {'pull': 1.431195017045239, 'err': 102.9018083067566, 'val': 1766.7274447064256}, 60: {'pull': 1.2972926068385926, 'err': 321.3847772112913, 'val': 18205.069904573324}, 214: {'pull': -1.3451561928552027, 'err': 477.10926419434554, 'val': 5427.786481399613}, 'bb': {'pull': 1.565656323786437, 'err': 432.01857896779666, 'val': 781.607379845839}}
{40: {'pull': 0.16819223500498642, 'err': 268.89068388516444, 'val': 9905.774674905335}, 208: {'pull': 0.8116677050109998, 'err': 104.78764835182983, 'val': 1828.9472499487706}, 60: {'pull': 0.119980080730207, 'err': 322.52290893496865, 'val': 18583.30367534864}, 214: {'pull': -0.08772352134963604, 'err': 484.16550387989264, 'val': 4828.472702916365}, 'bb': {'pull': -0.2648314105571744, 'err': 436.48855823599774, 'val': 1596.5958805697067}}
{40: {'pull': 0.09518158928211569, 'err': 269.31972336675244, 'val': 9925.365720704933}, 208: {'pull': 0.17564504940293496, 'err': 105.95422264495585, 'val': 1895.3896653290772}, 60: {'pull': -0.03795488616996266, 'err': 321.42856839010346, 'val': 18634.19978472502}, 214: {'pull': 0.23579784928393918, 'err': 478.8851026913594, 'val': 4673.079922731259}, 'bb': {'pull': -0.31722749096027725, 'err': 433.0416396815251, 'val': 1539.3727128374946}}
{40: {'pull': 0.9160529285332658, 'err': 268.70253515726927, 'val': 9704.85425576487}, 208: {'pull': 1.1259644940734035, 'err': 106.3698913725716, 'val': 1794.2312790760395}, 60: {'pull': 0.2280085996863579, 'err': 322.66475703434844, 'val': 18548.42966058046}, 214: {'pull': -0.03218391750094711, 'err': 479.54858815548687, 'val': 4801.433752198892}, 'bb': {'pull': -0.9483257338704008, 'err': 435.5883123227377, 'val': 1884.0796059488296}}
{40: {'pull': 0.14144879881494957, 'err': 268.5358586762268, 'val': 9913.015925351507}, 208: {'pull': 0.3881740843090469, 'err': 106.98495212715227, 'val': 1872.4712141731954}, 60: {'pull': -0.5170070522247058, 'err': 321.0479290595704, 'val': 18787.984043425935}, 214: {'pull': -0.7057183026455904, 'err': 477.6187086693517, 'val': 5123.064264393914}, 'bb': {'pull': 0.9981140230497919, 'err': 433.4042835437979, 'val': 990.4131069450872}}
{40: {'pull': 0.7667209615681608, 'err': 267.8823641899189, 'val': 9745.608976141153}, 208: {'pull': 1.0171173449620428, 'err': 105.9250596230994, 'val': 1806.261784591207}, 60: {'pull': 0.14922389559584334, 'err': 321.23147078230795, 'val': 18574.06458854188}, 214: {'pull': -0.1747725576808454, 'err': 474.6798308787115, 'val': 4868.961008122184}, 'bb': {'pull': -0.6132374309365448, 'err': 433.077764846218, 'val': 1693.5794959100358}}
{40: {'pull': -0.11106399724801908, 'err': 271.69809611520213, 'val': 9981.17587659923}, 208: {'pull': 0.9627132576060828, 'err': 104.28767881242152, 'val': 1813.6008690023168}, 60: {'pull': 0.6798494542771737, 'err': 321.2161924050779, 'val': 18403.621346888416}, 214: {'pull': -0.7438866415026861, 'err': 476.7517796229954, 'val': 5140.649280174179}, 'bb': {'pull': 0.17920336893839997, 'err': 436.43314073057996, 'val': 1344.7897108647132}}
{40: {'pull': -0.5683246836423205, 'err': 269.21976333437306, 'val': 10104.004236827268}, 208: {'pull': 0.5822214458071394, 'err': 107.73962015617144, 'val': 1851.2716825819618}, 60: {'pull': 0.5126858042815209, 'err': 322.5452384319142, 'val': 18456.63563501736}, 214: {'pull': -1.5526831454329693, 'err': 485.96369390056407, 'val': 5540.547636811752}, 'bb': {'pull': 1.5960285976315294, 'err': 435.9687779002253, 'val': 685.1813627967717}}
