{40: {'pull': -9.93698685795696e-07, 'err': 1.8499439698119602, 'val': 1.8382868915978179e-06}, 208: {'pull': 0.5450686779414458, 'err': 14.22645139470864, 'val': 65.24560694648792}, 214: {'pull': -0.7974600691340844, 'err': 22.93897968473653, 'val': 59.29292032525535}, 'bb': {'pull': 1.001642986117643, 'err': 140.29176920563046, 'val': 0.47773336514511655}}
{40: {'pull': -2.224826545340807e-06, 'err': 0.8216485117698985, 'val': 1.8280254199254387e-06}, 208: {'pull': -1.2849465226937629, 'err': 15.070698247067838, 'val': 86.3650413071368}, 214: {'pull': 0.24877198876499057, 'err': 13.737706695301046, 'val': 33.58244338433983}, 'bb': {'pull': 1.993008512028379, 'err': 77.74956323294835, 'val': 0.04445867024527317}}
{40: {'pull': -1.3131404931090624e-05, 'err': 1.1980443897424726, 'val': 1.5732006007129762e-05}, 208: {'pull': -2.235748355022404, 'err': 16.310808230834326, 'val': 105.46686267117373}, 214: {'pull': 1.5606470075727779, 'err': 13.744784096580489, 'val': 28.549243829937755}, 'bb': {'pull': 10.729113171206405, 'err': 13.700995188659082, 'val': 0.00047206272224542545}}
{40: {'pull': -1.112567918965145e-05, 'err': 0.9030707860045628, 'val': 1.0047275850633142e-05}, 208: {'pull': 1.1862540465060583, 'err': 13.96064410282563, 'val': 57.43912944119216}, 214: {'pull': -0.7001259083792568, 'err': 30.763795302712353, 'val': 67.538530131505}, 'bb': {'pull': 5.161492567686857, 'err': 24.992283546632077, 'val': 13.002514224536021}}
{40: {'pull': -8.604308342417038e-07, 'err': 0.8479471611797796, 'val': 7.295998832868023e-07}, 208: {'pull': 0.5602565648999499, 'err': 14.093461139913405, 'val': 54.104045874201184}, 214: {'pull': -0.8243669194570408, 'err': 27.05614494493611, 'val': 60.30419086064017}, 'bb': {'pull': 7.554338144143297, 'err': 20.439065310712266, 'val': 5.596389292650272}}
{40: {'pull': -5.55487591769001e-09, 'err': 0.8062461507136441, 'val': 4.478597326329492e-09}, 208: {'pull': 1.081721921155603, 'err': 13.540198474042299, 'val': 49.3532704938308}, 214: {'pull': -0.4502832719976879, 'err': 25.261847920728307, 'val': 51.37498753845353}, 'bb': {'pull': 6.2608846310941475, 'err': 20.084372884504596, 'val': 17.254058482241152}}
{40: {'pull': -3.347746482096938e-06, 'err': 0.7312059606669425, 'val': 2.447892182511069e-06}, 208: {'pull': -0.22452508594921497, 'err': 13.812420937234574, 'val': 69.10123499809933}, 214: {'pull': -0.3683784415120904, 'err': 24.76003573773617, 'val': 47.12106337685091}, 'bb': {'pull': 5.02474009709086, 'err': 26.309093887927347, 'val': 3.803641023203408}}
{40: {'pull': -6.718357224326888e-07, 'err': 2.252637307446493, 'val': 1.5134022128271418e-06}, 208: {'pull': -1.0005006787228805, 'err': 16.046633532698408, 'val': 91.05466774068209}, 214: {'pull': 0.8517592203078543, 'err': 26.489188560665028, 'val': 20.437589404980223}, 'bb': {'pull': 5.466284571613573, 'err': 20.763351110258952, 'val': 18.50161417099594}}
{40: {'pull': -0.1871814265871207, 'err': 3.7926935456361686, 'val': 0.709921788479943}, 208: {'pull': 0.2808789296328784, 'err': 12.34127618257364, 'val': 54.53359555553498}, 214: {'pull': 0.973370832857006, 'err': 23.084362239159216, 'val': 22.530355101296774}, 'bb': {'pull': 4.046407191595112, 'err': 20.94970291879883, 'val': 39.2289714475913}}
{40: {'pull': -0.0012262640466072132, 'err': 2.7017404278063504, 'val': 0.0033130471498841185}, 208: {'pull': -0.07659310040052697, 'err': 14.485715680973371, 'val': 72.10950587552628}, 214: {'pull': -0.7550182135385082, 'err': 14.446870550369393, 'val': 59.90765039416198}, 'bb': {'pull': 16.254497359967285, 'err': 9.781899654198734, 'val': 0.00013789536179587003}}
{40: {'pull': -4.751099629320541e-06, 'err': 1.8504273557987068, 'val': 8.791564724219825e-06}, 208: {'pull': 0.4052349485760776, 'err': 11.096962699804696, 'val': 60.50312289099399}, 214: {'pull': 3.050645732103135, 'err': 12.456379181845925, 'val': 1.1443393010956981e-08}, 'bb': {'pull': 5.997992458122012, 'err': 11.252171552234017, 'val': 63.5095598922053}}
{40: {'pull': -3.3821310811488662e-06, 'err': 17.330866924944416, 'val': 5.861526369010939e-05}, 208: {'pull': -0.4139495869729652, 'err': 16.533823010414586, 'val': 86.84416920624523}, 214: {'pull': 0.4935962643039538, 'err': 29.146893921828934, 'val': 36.61320204412162}, 'bb': {'pull': 4.994571268895638, 'err': 22.10921424428136, 'val': 22.57395375765414}}
{40: {'pull': -9.022548927875008e-05, 'err': 4.899293843822259, 'val': 0.00044204118417923155}, 208: {'pull': -1.1939237025376594, 'err': 15.872836579592395, 'val': 83.95095581888215}, 214: {'pull': 0.1856222512302145, 'err': 206.16660659255086, 'val': 0.7308903557967246}, 'bb': {'pull': 4.213006873224943, 'err': 22.219843684223584, 'val': 35.387645836382205}}
{40: {'pull': -3.745654087401017e-06, 'err': 0.9225988058154231, 'val': 3.4557359880338367e-06}, 208: {'pull': 0.1841019952545926, 'err': 13.390891748801586, 'val': 62.53471011080737}, 214: {'pull': 0.4260280605772437, 'err': 24.843731548413594, 'val': 38.41587323092767}, 'bb': {'pull': 5.600751364415352, 'err': 20.699293724002473, 'val': 30.06840243285902}}
{40: {'pull': -1.178624540688194e-05, 'err': 2.0361259567476857, 'val': 2.3998280205550504e-05}, 208: {'pull': -2.0474550411573893, 'err': 15.719554523147842, 'val': 107.18508115316749}, 214: {'pull': 1.3851926594842099, 'err': 23.555907498043958, 'val': 9.370529846220453}, 'bb': {'pull': 6.317733295370784, 'err': 20.510301129650358, 'val': 24.421387655126914}}
{40: {'pull': -1.0915131947970638e-09, 'err': 0.8426889102505078, 'val': 9.198060646475881e-10}, 208: {'pull': -0.03176746273236645, 'err': 13.188640165652988, 'val': 62.41896963495297}, 214: {'pull': 0.700972184052624, 'err': 47.05864391742328, 'val': 0.013199594649072444}, 'bb': {'pull': 4.9566235003965415, 'err': 17.630268219159802, 'val': 45.61339822661825}}
{40: {'pull': -2.3595592574271872e-06, 'err': 0.6083413271280618, 'val': 1.435417410100559e-06}, 208: {'pull': -1.3423050672096264, 'err': 16.484571809813716, 'val': 105.12732427109391}, 214: {'pull': 0.5662618275727548, 'err': 23.813774684092813, 'val': 27.5151684259798}, 'bb': {'pull': 6.699799190275553, 'err': 20.84490882298118, 'val': 4.3432967464229755}}
{40: {'pull': -1.364434572635603e-09, 'err': 1.0053183359268703, 'val': 1.3716910940431148e-09}, 208: {'pull': 0.06891605636192301, 'err': 13.69426563911346, 'val': 73.05624521737971}, 214: {'pull': 0.2514994908111775, 'err': 171.4855482918351, 'val': 0.8714719231278787}, 'bb': {'pull': 4.2992552276237594, 'err': 17.866960076523554, 'val': 63.18537848926109}}
{40: {'pull': -5.328046187401247e-07, 'err': 0.5888894615882153, 'val': 3.137630250615864e-07}, 208: {'pull': 0.17560384784457367, 'err': 14.460313139766658, 'val': 60.460713371619526}, 214: {'pull': -0.477814342364242, 'err': 28.282758333328765, 'val': 52.51390757328627}, 'bb': {'pull': 4.774340610652291, 'err': 27.839493438208684, 'val': 4.084775897972293}}
{40: {'pull': -5.674231304201371e-06, 'err': 0.9057147929281439, 'val': 5.139235230711137e-06}, 208: {'pull': -0.7274334900408965, 'err': 14.509301940895753, 'val': 76.55455214892295}, 214: {'pull': 0.3137842806674875, 'err': 25.68931684868595, 'val': 37.93909619179591}, 'bb': {'pull': 7.003031945988539, 'err': 19.912326581911223, 'val': 11.553340827918923}}
{40: {'pull': -7.245597596101113e-06, 'err': 1.0861262409118302, 'val': 7.869633680213095e-06}, 208: {'pull': 0.7809771466736751, 'err': 14.350766354795152, 'val': 55.792379439651505}, 214: {'pull': -1.9716651273921737, 'err': 14.8110062636223, 'val': 69.20234455157114}, 'bb': {'pull': 35.78224959076378, 'err': 4.164075676188483, 'val': 4.839795231248445e-06}}
{40: {'pull': -1.8249740645479297e-07, 'err': 0.6939132289866161, 'val': 1.266373645947283e-07}, 208: {'pull': 0.47718172432245304, 'err': 13.517784125965015, 'val': 68.54956046175333}, 214: {'pull': -1.6120397745463302, 'err': 13.287920128065785, 'val': 62.42065576743681}, 'bb': {'pull': 13.209631503006156, 'err': 9.841297768181656, 'val': 8.29709634331266e-05}}
{40: {'pull': -3.707160889355546e-09, 'err': 0.8216417028412633, 'val': 3.0459579858366226e-09}, 208: {'pull': -1.1303305639883672, 'err': 14.202544728431, 'val': 75.05357039295743}, 214: {'pull': 0.39468827127647227, 'err': 12.788061831349081, 'val': 36.95270198280819}, 'bb': {'pull': 12.706047001591696, 'err': 11.17577436840489, 'val': 8.559586373024786e-05}}
{40: {'pull': -2.4828409002894646e-05, 'err': 9.908772223752319, 'val': 0.0002460190494878445}, 208: {'pull': -0.661101114743803, 'err': 13.391500196318297, 'val': 77.85313570787788}, 214: {'pull': 1.172586963966955, 'err': 28.329927490358585, 'val': 4.780696334676449}, 'bb': {'pull': 3.309492893707758, 'err': 20.46157508622803, 'val': 39.28256265806063}}
{40: {'pull': -9.585763457364537e-09, 'err': 0.7080360885791817, 'val': 6.78706646439764e-09}, 208: {'pull': -0.7703765289326103, 'err': 15.177107338854547, 'val': 75.69208727094441}, 214: {'pull': -0.22793957586580907, 'err': 14.53181114576368, 'val': 56.31237486912741}, 'bb': {'pull': 4.432449948042426, 'err': 31.359292840288376, 'val': 0.0015040794165699367}}
{40: {'pull': -2.5529674361405414e-06, 'err': 0.9525926405415327, 'val': 2.431937991209665e-06}, 208: {'pull': 0.1740617303977822, 'err': 14.036451197870761, 'val': 60.55679101585459}, 214: {'pull': -0.010779228271975218, 'err': 26.544022341055697, 'val': 37.28612407607065}, 'bb': {'pull': 6.6385277399556815, 'err': 19.85710842042354, 'val': 12.17803491571079}}
{40: {'pull': -1.2790884197800236e-07, 'err': 1.6742838942125322, 'val': 2.141557140511452e-07}, 208: {'pull': -1.0686075579437542, 'err': 14.102525313212784, 'val': 77.07006513579229}, 214: {'pull': 0.23011969537801555, 'err': 150.54533920836778, 'val': 1.3565524007903835}, 'bb': {'pull': 6.187115277367834, 'err': 17.84046035513409, 'val': 28.619015181474694}}
{40: {'pull': -0.00010049167622446328, 'err': 1.6639926524533113, 'val': 0.00016721741087022401}, 208: {'pull': -0.5205061281860046, 'err': 12.954770495184057, 'val': 62.743037431986544}, 214: {'pull': 0.1871434705357469, 'err': 23.89792262145908, 'val': 42.52765982202541}, 'bb': {'pull': 6.520242864652303, 'err': 18.90251291106204, 'val': 14.751025067649692}}
{40: {'pull': -5.843926186994847e-07, 'err': 2.5723864728212273, 'val': 1.5032836671591276e-06}, 208: {'pull': -0.34473907241886775, 'err': 15.819756445317928, 'val': 76.45368816285131}, 214: {'pull': 0.33650305213560056, 'err': 29.519319058403426, 'val': 42.066659039882644}, 'bb': {'pull': 5.268707621475913, 'err': 22.11363282372814, 'val': 24.48973420310363}}
{40: {'pull': -1.903278533359468e-05, 'err': 9.824272522901541, 'val': 0.00018698326998711767}, 208: {'pull': 0.32496988589180387, 'err': 12.765714441068074, 'val': 53.851527234758755}, 214: {'pull': -0.25973300118334447, 'err': 26.007916909383717, 'val': 49.755114313401286}, 'bb': {'pull': 6.628457560057457, 'err': 21.36191048854319, 'val': 13.403482924945198}}
{40: {'pull': -4.226310605270297e-07, 'err': 154.31152629701407, 'val': 6.521684401045169e-05}, 208: {'pull': -0.14201035239766063, 'err': 11.833075346732056, 'val': 65.68041919993749}, 214: {'pull': -0.7323977369844673, 'err': 11.317014026516901, 'val': 50.28855546244245}, 'bb': {'pull': 5.4932118304883, 'err': 26.396105848452976, 'val': 0.0005990744567085926}}
{40: {'pull': -7.334745009466964e-05, 'err': 1.05142715436957, 'val': 7.711950073330254e-05}, 208: {'pull': -1.0102623268186806, 'err': 16.14552017214813, 'val': 85.31121077681232}, 214: {'pull': 0.24767387598408208, 'err': 29.08021701992836, 'val': 36.79758993621607}, 'bb': {'pull': 3.2849398499623397, 'err': 40.825807176458895, 'val': 2.8896790991717047}}
{40: {'pull': -1.5367501023334162e-06, 'err': 1.4348273414412236, 'val': 2.204971063790584e-06}, 208: {'pull': -0.9015077793772164, 'err': 14.498597173151342, 'val': 78.07059814165245}, 214: {'pull': -0.37309924811216977, 'err': 13.427983036794203, 'val': 48.00997037469089}, 'bb': {'pull': 3.562425136742019, 'err': 44.63246092639706, 'val': 0.0001992811471396294}}
{40: {'pull': -6.4871072384470906e-06, 'err': 2.5038990087722386, 'val': 1.6243061384146884e-05}, 208: {'pull': -0.004989612130523816, 'err': 14.319066437650324, 'val': 72.07144658759508}, 214: {'pull': 0.24313502744087162, 'err': 24.11418024654625, 'val': 32.13699812404185}, 'bb': {'pull': 6.323102431176246, 'err': 19.65026187375485, 'val': 22.749381372810795}}
{40: {'pull': -2.3445955949654674e-07, 'err': 15.298838416284894, 'val': 3.586958915891003e-06}, 208: {'pull': 0.37734241798119394, 'err': 13.718803696666608, 'val': 69.82331344129048}, 214: {'pull': -1.2351944140485414, 'err': 13.086914471179792, 'val': 51.1648836519323}, 'bb': {'pull': 1.3373882589277974, 'err': 103.18238802342617, 'val': 0.005085729337661604}}
{40: {'pull': -2.717960512111904e-08, 'err': 3.3091583408477363, 'val': 8.994161698749892e-08}, 208: {'pull': 0.14145629948203442, 'err': 14.291891279668981, 'val': 59.97832194697847}, 214: {'pull': -1.0417662209458642, 'err': 14.434247428941532, 'val': 64.03711139624598}, 'bb': {'pull': 4.5754739612704505, 'err': 30.379360203891537, 'val': 2.8427038500922208e-05}}
{40: {'pull': -6.442767650389933e-06, 'err': 0.6434793622632673, 'val': 4.145788018883323e-06}, 208: {'pull': 0.9754839323700568, 'err': 14.073543259754214, 'val': 49.27148467859485}, 214: {'pull': 0.02768082834126236, 'err': 25.20930461213992, 'val': 44.30218556642876}, 'bb': {'pull': 5.9806172507613224, 'err': 19.98718211032591, 'val': 30.46431387687676}}
{40: {'pull': -1.630528435254751e-07, 'err': 0.754132111977178, 'val': 1.2296338525175088e-07}, 208: {'pull': -0.4517314525563404, 'err': 13.522751844457943, 'val': 65.10865233325592}, 214: {'pull': -0.3700675871851986, 'err': 23.47541957358544, 'val': 44.68749187975695}, 'bb': {'pull': 5.9799689415536, 'err': 25.71877656573629, 'val': 3.2025149221404092}}
{40: {'pull': -1.2067798506860456e-06, 'err': 0.9724281659529714, 'val': 1.173506716911632e-06}, 208: {'pull': -0.04541858757662252, 'err': 13.976779424754433, 'val': 69.63480558034234}, 214: {'pull': -0.18852738513420614, 'err': 26.610396921990784, 'val': 46.01678854908625}, 'bb': {'pull': 4.0174794269468554, 'err': 33.27779060632863, 'val': 3.307160864829406}}
{40: {'pull': -1.8739358651342487e-08, 'err': 1.984102439288129, 'val': 3.718080721082373e-08}, 208: {'pull': -1.6421824763136417, 'err': 15.031280579765877, 'val': 87.68410556464508}, 214: {'pull': 0.011023840176862169, 'err': 26.519146315536727, 'val': 47.7076571693907}, 'bb': {'pull': 3.7571321890447478, 'err': 41.36431648468775, 'val': 2.58879505754539}}
{40: {'pull': -1.632835793405071e-08, 'err': 21.885915695105222, 'val': 3.5736106518413635e-07}, 208: {'pull': -0.5605625888789492, 'err': 13.454914441527162, 'val': 58.542321672487226}, 214: {'pull': 0.3079491687702453, 'err': 26.769279909319362, 'val': 30.756422503347075}, 'bb': {'pull': 5.501014725529916, 'err': 20.596035659237177, 'val': 15.700904550997041}}
{40: {'pull': -6.491690906786121e-06, 'err': 1.0644355603330578, 'val': 6.9099866478739e-06}, 208: {'pull': -0.2317092462019926, 'err': 13.155534425645182, 'val': 66.04825896515061}, 214: {'pull': -0.723226965026927, 'err': 12.37209734163672, 'val': 45.94783441140964}, 'bb': {'pull': 4.501322392547217, 'err': 34.4342725530633, 'val': 0.00023788582215189535}}
{40: {'pull': -5.069277622796644e-06, 'err': 2.312189141340233, 'val': 1.172112867386943e-05}, 208: {'pull': -0.16338606066471614, 'err': 14.211793620447697, 'val': 65.3220089746249}, 214: {'pull': 0.3972084448249028, 'err': 27.63001961180005, 'val': 42.02512287951534}, 'bb': {'pull': 5.2188790516777726, 'err': 21.91043256491443, 'val': 28.65210247376959}}
{40: {'pull': -1.1576510813614278e-07, 'err': 0.5833372904460261, 'val': 6.753010450832875e-08}, 208: {'pull': -1.038135882617713, 'err': 14.983546202673132, 'val': 85.55495696185535}, 214: {'pull': 0.4970392602787821, 'err': 25.131761920876137, 'val': 39.50852764534526}, 'bb': {'pull': 6.182748635039686, 'err': 20.55766567668482, 'val': 10.897120597874732}}
{40: {'pull': -7.249273946128653e-07, 'err': 0.7184291304319002, 'val': 5.208089577379837e-07}, 208: {'pull': 0.12167129764465752, 'err': 12.947548703162305, 'val': 55.42465494796884}, 214: {'pull': -1.0371956122788704, 'err': 13.11109718952435, 'val': 59.598772477136485}, 'bb': {'pull': 7.855055818797303, 'err': 16.677155918909392, 'val': 9.358180896867907e-06}}
{40: {'pull': -0.0030537818255216716, 'err': 3.3290360069723826, 'val': 0.010166149654599499}, 208: {'pull': 0.01857611727836419, 'err': 14.895752038170393, 'val': 72.72329476318951}, 214: {'pull': -0.4337671656791685, 'err': 27.494712225829716, 'val': 60.92630339336254}, 'bb': {'pull': 6.0145099228116505, 'err': 22.38682053071206, 'val': 6.3542457778287265}}
{40: {'pull': -5.799353364076838e-06, 'err': 1.1882587474862523, 'val': 6.8911323646281275e-06}, 208: {'pull': 0.5321847397712943, 'err': 12.53231138325787, 'val': 57.33049512776808}, 214: {'pull': 0.13003914311554257, 'err': 24.143135852684217, 'val': 30.86044730159481}, 'bb': {'pull': 6.171003323929777, 'err': 20.760300623701156, 'val': 21.88811584535877}}
{40: {'pull': -2.9213648513067604e-05, 'err': 1.0069821450588101, 'val': 2.9417622444682934e-05}, 208: {'pull': -0.6917937281840034, 'err': 14.892298483490123, 'val': 81.30239868912261}, 214: {'pull': -0.4666574877475839, 'err': 22.35996108031883, 'val': 44.43444326387534}, 'bb': {'pull': 0.7550716229999466, 'err': 174.35417641414875, 'val': 0.35010903814969296}}
{40: {'pull': -2.9291130144742467e-05, 'err': 1.0751631119601042, 'val': 3.149274263924973e-05}, 208: {'pull': 0.5222328640417226, 'err': 13.51774083810017, 'val': 61.94059148674519}, 214: {'pull': -0.2164592986167274, 'err': 25.343792730184823, 'val': 39.48589959866352}, 'bb': {'pull': 6.69048024693663, 'err': 19.942421932844788, 'val': 19.575619982226122}}
{40: {'pull': -3.336128851287935e-06, 'err': 1.0028826226450673, 'val': 3.3457456518615203e-06}, 208: {'pull': -1.3063725180705057, 'err': 14.010552498330341, 'val': 86.30300074680282}, 214: {'pull': 0.8745192835708447, 'err': 21.5449819948115, 'val': 15.158497781350697}, 'bb': {'pull': 8.245734853693044, 'err': 18.48916532240508, 'val': 19.543245085351657}}
{40: {'pull': -1.1122860372756224e-07, 'err': 1.1449367094983023, 'val': 1.2734971155392572e-07}, 208: {'pull': 0.7655589744810087, 'err': 13.736647598775441, 'val': 54.48378615147446}, 214: {'pull': -0.629703175611829, 'err': 26.457177439128042, 'val': 48.660168651144566}, 'bb': {'pull': 6.716925452364331, 'err': 20.27142971916529, 'val': 11.838317763523953}}
{40: {'pull': -5.282965990500477e-06, 'err': 0.728050751871578, 'val': 3.846267361495848e-06}, 208: {'pull': -0.08344074713628155, 'err': 14.8726940577302, 'val': 64.24098870410634}, 214: {'pull': -0.9491165735501098, 'err': 14.549732236253568, 'val': 54.80939200614456}, 'bb': {'pull': 8.444983769232003, 'err': 17.525194310918923, 'val': 1.8491652653551682e-05}}
{40: {'pull': -6.289854035078657e-05, 'err': 0.656196726710294, 'val': 4.12738162930415e-05}, 208: {'pull': -0.02875313192411424, 'err': 14.18875710978358, 'val': 71.40797120501682}, 214: {'pull': 0.8646560899134192, 'err': 23.5395935061024, 'val': 24.646347120862185}, 'bb': {'pull': 5.357234063138888, 'err': 19.412016481451523, 'val': 35.005284071354396}}
{40: {'pull': -8.892414907694328e-06, 'err': 1.466064682598804, 'val': 1.3036855439185757e-05}, 208: {'pull': -0.8307073492893274, 'err': 11.864499657127645, 'val': 67.85592706081664}, 214: {'pull': 0.31450411557251484, 'err': 158.94954306804266, 'val': 0.009714536729886536}, 'bb': {'pull': 6.7379899566863, 'err': 11.547239311848752, 'val': 58.194817489309884}}
